player,PA_TBF,team,draft_year
Yamaico Navarro,0,b_lindbergh,2014
Fernando Martinez,0,b_lindbergh,2014
Reid Brignac,91,b_lindbergh,2014
Travis Blackley,0,b_lindbergh,2014
Alex Liddi,0,b_lindbergh,2014
Jonathan Albaladejo,0,b_lindbergh,2014
Cory Wade,0,b_lindbergh,2014
Quintin Berry,2,b_lindbergh,2014
Bill Bray,0,b_lindbergh,2014
Mark Rogers,0,b_lindbergh,2014
Shawn Camp,15,s_miller,2014
Matt LaPorta,0,s_miller,2014
Aaron Laffey,0,s_miller,2014
Ben Francisco,0,s_miller,2014
Ross Wolf,0,s_miller,2014
Jonathan Sanchez,0,s_miller,2014
Ezequiel Carrera,73,s_miller,2014
Tommy Layne,76,s_miller,2014
Steven Tolleson,189,s_miller,2014
Ed Easley,0,s_miller,2014
John Axford,250,b_lindbergh,2015
Joe Savery,0,b_lindbergh,2015
Deibinson Romero,0,b_lindbergh,2015
Jonathan Herrera,132,b_lindbergh,2015
Clayton Richard,181,b_lindbergh,2015
Jonathan Galvez,0,b_lindbergh,2015
Cord Phelps,0,b_lindbergh,2015
Scott Sizemore,0,b_lindbergh,2015
Mike Baxter,66,b_lindbergh,2015
Buck Britton,0,b_lindbergh,2015
Radhames Liz,106,s_miller,2015
Chris Volstad,7,s_miller,2015
Rafael Betancourt,175,s_miller,2015
Nick Noonan,24,s_miller,2015
Caleb Gindl,0,s_miller,2015
Pat Venditte,119,s_miller,2015
Rene Garcia,0,s_miller,2015
Brandon Allen,0,s_miller,2015
David Aardsma,129,s_miller,2015
Sebastian Valle,0,s_miller,2015
Emilio Bonifacio,43,b_lindbergh,2016
Hak-Ju Lee,0,b_lindbergh,2016
Rafael Ortega,202,b_lindbergh,2016
Andury Acevedo,0,b_lindbergh,2016
Jio Mier,0,b_lindbergh,2016
Buddy Baumann,40,b_lindbergh,2016
Cesar Vargas,154,b_lindbergh,2016
Trey Haley,0,b_lindbergh,2016
Blake Wood,330,b_lindbergh,2016
Ji-man Choi,129,b_lindbergh,2016
Dayan Viciedo,0,s_miller,2016
Pete Kozma,0,s_miller,2016
Jim Henderson,155,s_miller,2016
Casey Kotchman,0,s_miller,2016
Jarrett Grube,0,s_miller,2016
Jeff Beliveau,0,s_miller,2016
Clay Rapada,0,s_miller,2016
Dayan Diaz,36,s_miller,2016
Anthony Recker,112,s_miller,2016
Jean Machi,0,s_miller,2016
Lisalverto Bonilla,172,b_lindbergh,2017
Ryan LaMarre,8,b_lindbergh,2017
Orlando Calixte,55,b_lindbergh,2017
Michael Choice,0,b_lindbergh,2017
Michael McKenry,0,b_lindbergh,2017
J.B. Shuck,0,b_lindbergh,2017
Ben Rowen,0,b_lindbergh,2017
Cesar Ramos,0,b_lindbergh,2017
Cesar Valdez,140,b_lindbergh,2017
Kraig Sitton,0,b_lindbergh,2017
Jacob Turner,170,s_miller,2017
Craig Stammen,329,s_miller,2017
Maikel Cleto,0,s_miller,2017
Brett Oberholtzer,0,s_miller,2017
Tim Federowicz,14,s_miller,2017
Jaff Decker,62,s_miller,2017
Lane Adams,122,s_miller,2017
T.J. House,10,s_miller,2017
Cory Burns,0,s_miller,2017
Hernan Iribarren,0,s_miller,2017
Rafael Ortega,143,s_miller,2018
Ryan Carpenter,107,s_miller,2018
Chris Carter,0,s_miller,2018
Colten Brewer,49,s_miller,2018
Richard Rodriguez,279,s_miller,2018
Wade LeBlanc,662,s_miller,2018
Cristhian Adames,0,s_miller,2018
Dylan Unsworth,0,s_miller,2018
Erik Johnson,0,s_miller,2018
Evan Grills,0,s_miller,2018
Dario Alvarez,0,j_sullivan,2018
Anthony Gose,0,j_sullivan,2018
Kris Medlen,25,j_sullivan,2018
Dustin Ackley,0,j_sullivan,2018
Perci Garner,0,j_sullivan,2018
Casey Lawrence,106,j_sullivan,2018
Mike Kickham,0,j_sullivan,2018
Brooks Pounders,72,j_sullivan,2018
Forrest Snow,0,j_sullivan,2018
Matt Purke,0,j_sullivan,2018
Scott Barlow,65,b_lindbergh,2018
Mark Montgomery,0,b_lindbergh,2018
Michael Kelly,0,b_lindbergh,2018
Ronny Rodriguez,206,b_lindbergh,2018
Jumbo Diaz,0,b_lindbergh,2018
Willians Astudillo,97,b_lindbergh,2018
Kevin Comer,0,b_lindbergh,2018
John Andreoli,67,b_lindbergh,2018
Christian Lopes,0,b_lindbergh,2018
Curt Casali,156,b_lindbergh,2018
Dylan Moore,292,s_miller,2019
Kyle Ryan,263,s_miller,2019
Zach McAllister,0,s_miller,2019
Ryan Court,25,s_miller,2019
Hunter Cervenka,0,s_miller,2019
Vidal Nuno,0,s_miller,2019
John Lamb,0,s_miller,2019
Dilson Herrera,0,s_miller,2019
Deolis Guerra,6,s_miller,2019
Clint Coulter,0,s_miller,2019
Ryan Merritt,0,s_miller,2019
R.J. Alaniz,72,j_sullivan,2019
Harold Ramirez,446,j_sullivan,2019
Luke Bard,199,j_sullivan,2019
Brandon Brennan,195,j_sullivan,2019
Erik Johnson,0,j_sullivan,2019
Asher Wojciechowski,362,j_sullivan,2019
Rookie Davis,52,j_sullivan,2019
Ariel Hernandez,0,j_sullivan,2019
Jairo Diaz,245,j_sullivan,2019
Allen Craig,0,j_sullivan,2019
Josh Lucas,69,j_sullivan,2019
Terrance Gore,58,b_lindbergh,2019
Kieran Lovegrove,0,b_lindbergh,2019
Deven Marrero,5,b_lindbergh,2019
Kelby Tomlinson,0,b_lindbergh,2019
Jake Petricka,36,b_lindbergh,2019
Kyle Zimmer,102,b_lindbergh,2019
Jon Berti,287,b_lindbergh,2019
Rymer Liriano,0,b_lindbergh,2019
Mason Williams,34,b_lindbergh,2019
Ryan Lamarre,26,b_lindbergh,2019
Santiago Casilla,0,b_lindbergh,2019
Patrick Wisdom,2,m_rowley,2020
Shao-Ching Chiang,0,m_rowley,2020
Jimmy Yacabonis,13,m_rowley,2020
Erik Kratz,39,m_rowley,2020
Aaron Northcraft,0,m_rowley,2020
Pedro Payano,0,m_rowley,2020
Matt Szczur,0,m_rowley,2020
Greg Holland,112,m_rowley,2020
Sicnarf Loopstock,0,m_rowley,2020
Ryan Lavarnway,11,m_rowley,2020
Kyle Finnegan,107,s_miller,2020
Matt Harvey,65,s_miller,2020
Socrates Brito,0,s_miller,2020
Caleb Thielbar,82,s_miller,2020
Phillip Evans,45,s_miller,2020
Danny Coulombe,13,s_miller,2020
Ryan Cordell,8,s_miller,2020
Jose Marmolejos,115,s_miller,2020
Tyler Heineman,53,s_miller,2020
Ryan Merritt,0,s_miller,2020
Jose Mujica,23,b_lindbergh,2020
Alexander Guillen,0,b_lindbergh,2020
Brady Lail,71,b_lindbergh,2020
Max Moroff,0,b_lindbergh,2020
Gosuke Katoh,0,b_lindbergh,2020
Jaime Schultz,0,b_lindbergh,2020
Kohl Stewart,0,b_lindbergh,2020
Eric Stamets,0,b_lindbergh,2020
Mickey Jannis,0,b_lindbergh,2020
Rosell Herrera,0,b_lindbergh,2020
Mike Foltynewicz,586,b_lindbergh,2021
Sam McWilliams,0,b_lindbergh,2021
Pedro Strop,10,b_lindbergh,2021
Dwight Smith Jr.,0,b_lindbergh,2021
Luis Avilan,0,b_lindbergh,2021
Nabil Crismatt,351,b_lindbergh,2021
Alexander Guillen,0,b_lindbergh,2021
Scott Schebler,34,b_lindbergh,2021
Rafael Ortega,330,b_lindbergh,2021
Tzu-Wei Lin,0,b_lindbergh,2021
Jason Vosler,82,m_rowley,2021
Sam Clay,214,m_rowley,2021
Joe Gatto,0,m_rowley,2021
Tyler Heineman,0,m_rowley,2021
Michael Ynoa,0,m_rowley,2021
Anthony Gose,24,m_rowley,2021
Connor Joe,211,m_rowley,2021
Michael Hermosillo,38,m_rowley,2021
Gerson Bautista,0,m_rowley,2021
Yunior Marte,0,m_rowley,2021
José Iglesias,467,b_clemens,2022
Maikel Franco,388,b_clemens,2022
Shed Long Jr.,0,b_clemens,2022
Ty Blach,193,b_clemens,2022
Anthony Bemboom,59,b_clemens,2022
Kyle McGowin,0,b_clemens,2022
Zack Erwin,0,b_clemens,2022
Jon Duplantier,0,b_clemens,2022
Christian Bethancourt,352,b_clemens,2022
Richard Urena,0,b_clemens,2022
Brett Sullivan,0,m_rowley,2022
Nick Plummer,31,m_rowley,2022
Christin Stewart,0,m_rowley,2022
Jhonny Pereda,0,m_rowley,2022
Dalton Kelly,0,m_rowley,2022
Jake Newberry,0,m_rowley,2022
Ryan Castellani,11,m_rowley,2022
Dillon Thomas,14,m_rowley,2022
Hobie Harris,0,m_rowley,2022
Jeison Guzman,0,m_rowley,2022
Joshua Fuentes,0,b_lindbergh,2022
Mark Leiter Jr.,282,b_lindbergh,2022
Matt Shoemaker,0,b_lindbergh,2022
Magneuris Sierra,96,b_lindbergh,2022
Johneshwy Fargas,0,b_lindbergh,2022
Jake Bauers,0,b_lindbergh,2022
Yolmer Sánchez,50,b_lindbergh,2022
Alex Blandino,0,b_lindbergh,2022
Tyler White,0,b_lindbergh,2022
Braden Bishop,0,b_lindbergh,2022
Blake Perkins,168,m_rowley,2023
Casey Sadler,0,m_rowley,2023
Cole Tucker,10,m_rowley,2023
Hobie Harris,91,m_rowley,2023
Brent Honeywell,235,m_rowley,2023
Cody Poteet,0,m_rowley,2023
Daniel Zamora,0,m_rowley,2023
Garrett Williams,0,m_rowley,2023
Jacob Nottingham,0,m_rowley,2023
Trenton Brooks,0,m_rowley,2023
Guillermo Zuniga,0,b_lindbergh,2023
Angel Perdomo,117,b_lindbergh,2023
Victor Reyes,0,b_lindbergh,2023
Oscar Mercado,0,b_lindbergh,2023
Jakson Reetz,0,b_lindbergh,2023
Travis Blankenhorn,37,b_lindbergh,2023
Pablo Reyes,198,b_lindbergh,2023
Jonathan Villar,0,b_lindbergh,2023
Jose De Leon,0,b_lindbergh,2023
Joe Rizzo,0,b_lindbergh,2023
Justin Garza,91,b_clemens,2023
Franmil Reyes,65,b_clemens,2023
Jake Marisnick,83,b_clemens,2023
James Norwood,0,b_clemens,2023
Christin Stewart,0,b_clemens,2023
Stephen Piscotty,0,b_clemens,2023
Derek Hill,50,b_clemens,2023
Caleb Baragar,0,b_clemens,2023
Daniel Ponce de Leon,0,b_clemens,2023
Zach Muckenhirn,31,b_clemens,2023
Ali Sanchez,96,b_lindbergh,2024
Ben Lively,632,b_lindbergh,2024
Armando Alvarez,39,b_lindbergh,2024
Rafael Lantigua,0,b_lindbergh,2024
Jake Cousins,155,b_lindbergh,2024
Yanathan Perlaza,0,b_lindbergh,2024
Andres Chaparro,132,b_lindbergh,2024
Jake Lamb,0,b_lindbergh,2024
Luis Contreras,26,b_lindbergh,2024
Tim Locastro,0,b_lindbergh,2024
Joe Ross,321,b_clemens,2024
Adam Kolarek,0,b_clemens,2024
Daulton Jefferies,42,b_clemens,2024
Peyton Battenfield,0,b_clemens,2024
Jack O'Loughlin,47,b_clemens,2024
Enoli Paredes,87,b_clemens,2024
Rangel Ravelo,0,b_clemens,2024
Tucker Barnhart,96,b_clemens,2024
Drew Carlton,0,b_clemens,2024
Gilberto Celestino,0,b_clemens,2024
Ricky Vanasco,6,m_rowley,2024
Austin Adams,191,m_rowley,2024
Daz Cameron,186,m_rowley,2024
Trayce Thompson,0,m_rowley,2024
Jared Koenig,265,m_rowley,2024
Trey Wingenter,28,m_rowley,2024
Brian O'Keefe,0,m_rowley,2024
Hoy Park,0,m_rowley,2024
Brewer Hicklen,5,m_rowley,2024
Sergio Alcantara,0,m_rowley,2024