player_name,team,fa_class,position,minor_league_level
Tyler Badamo,Arizona Diamondbacks,2018,RHP,SS
J.R. Bradley,Arizona Diamondbacks,2018,RHP,AA
Erik Davis,Arizona Diamondbacks,2018,RHP,AAA
Damian Defrank,Arizona Diamondbacks,2018,RHP,R
Miller Diaz,Arizona Diamondbacks,2018,RHP,AA
Julio Perez,Arizona Diamondbacks,2018,RHP,Lo A
Ivan Pineyro,Arizona Diamondbacks,2018,RHP,AA
Tyler Vail,Arizona Diamondbacks,2018,RHP,SS
Eric Jokisch,Arizona Diamondbacks,2018,LHP,AAA
Aaron Laffey,Arizona Diamondbacks,2018,LHP,AAA
Cesilio Pimentel,Arizona Diamondbacks,2018,LHP,R
Willians Astudillo,Arizona Diamondbacks,2018,C,AAA
Oscar Hernandez,Arizona Diamondbacks,2018,C,AA
Angel Franco,Arizona Diamondbacks,2018,2B,AAA
Danny Lockhart,Arizona Diamondbacks,2018,2B,AA
Travis Denker,Arizona Diamondbacks,2018,3B,AA
Jorge Flores,Arizona Diamondbacks,2018,SS,Hi A
Vladimir Frias,Arizona Diamondbacks,2018,SS,AA
Oswaldo Arcia,Arizona Diamondbacks,2018,OF,AAA
Emilio Bonifacio,Arizona Diamondbacks,2018,OF,AAA
Zach Borenstein,Arizona Diamondbacks,2018,OF,AAA
Kelly Dugan,Arizona Diamondbacks,2018,OF,AA
Enrique Burgos,Atlanta Braves,2018,RHP,AAA
Rhiner Cruz,Atlanta Braves,2018,RHP,AAA
Kris Medlen,Atlanta Braves,2018,RHP,AAA
Danny Reynolds,Atlanta Braves,2018,RHP,AAA
Joe Rogers,Atlanta Braves,2018,LHP,Hi A
Joey Meneses,Atlanta Braves,2018,1B,AA
Kyle Kubitza,Atlanta Braves,2018,3B,AAA
Sean Kazmar,Atlanta Braves,2018,SS,AAA
Emerson Landoni,Atlanta Braves,2018,SS,AAA
Matt Tuiasosopo,Atlanta Braves,2018,OF,AAA
Nate Adcock,Baltimore Orioles,2018,RHP,AAA
Andrew Bellatti,Baltimore Orioles,2018,RHP,AAA
Bobby Bundy,Baltimore Orioles,2018,RHP,AAA
Jason Garcia,Baltimore Orioles,2018,RHP,AA
Jefri Hernandez,Baltimore Orioles,2018,RHP,AA
Scott McGough,Baltimore Orioles,2018,RHP,AA
Richard Rodriguez,Baltimore Orioles,2018,RHP,AAA
Franderlin Romero,Baltimore Orioles,2018,RHP,AA
Karl Triana,Baltimore Orioles,2018,RHP,AA
Austin Urban,Baltimore Orioles,2018,RHP,AA
Tyler Wilson,Baltimore Orioles,2018,RHP,AAA
Jayson Aquino,Baltimore Orioles,2018,LHP,AAA
Tim Berry,Baltimore Orioles,2018,LHP,AA
Andrew Faulkner,Baltimore Orioles,2018,LHP,AAA
Raudel Lazo,Baltimore Orioles,2018,LHP,AA
Lucas Luetge,Baltimore Orioles,2018,LHP,AAA
Paco Rodriguez,Baltimore Orioles,2018,LHP,AAA
Chris O’Brien,Baltimore Orioles,2018,C,AAA
Audry Perez,Baltimore Orioles,2018,C,AA
Aderlin Rodriguez,Baltimore Orioles,2018,1B,AA
Sharlon Schoop,Baltimore Orioles,2018,2B,AAA
Alex Castellanos,Baltimore Orioles,2018,3B,AAA
Chris Johnson,Baltimore Orioles,2018,3B,AAA
Garabez Rosa,Baltimore Orioles,2018,3B,AA
Robert Andino,Baltimore Orioles,2018,SS,AAA
Glynn Davis,Baltimore Orioles,2018,OF,AA
Chris Dickerson,Baltimore Orioles,2018,OF,AAA
Logan Schafer,Baltimore Orioles,2018,OF,AAA
David Washington,Baltimore Orioles,2018,OF,AAA
Jacob Dahlstrand,Boston Red Sox,2018,RHP,AA
Shawn Haviland,Boston Red Sox,2018,RHP,AAA
Mitchell Osnowitz,Boston Red Sox,2018,RHP,SS
Elih Villanueva,Boston Red Sox,2018,RHP,AA
Edgar Olmos,Boston Red Sox,2018,LHP,AAA
Dan Butler,Boston Red Sox,2018,C,AAA
Tim Roberson,Boston Red Sox,2018,C,AAA
Conrad Gregor,Boston Red Sox,2018,1B,Hi A
Heiker Meneses,Boston Red Sox,2018,2B,AAA
Matt Dominguez,Boston Red Sox,2018,3B,AAA
Mike Olt,Boston Red Sox,2018,3B,AA
Ryan Court,Boston Red Sox,2018,SS,AAA
Brian Bogusevic,Boston Red Sox,2018,OF,AAA
Steve Selsky,Boston Red Sox,2018,OF,AAA
Henry Urrutia,Boston Red Sox,2018,OF,AA
Scott Carroll,Chicago Cubs,2018,RHP,AAA
Williams Perez,Chicago Cubs,2018,RHP,AAA
Jemile Weeks,Chicago Cubs,2018,2B,AAA
Chris Dominguez,Chicago Cubs,2018,3B,AAA
Mike Freeman,Chicago Cubs,2018,SS,AAA
Ozzie Martinez,Chicago Cubs,2018,SS,AAA
Elliot Soto,Chicago Cubs,2018,SS,AAA
John Andreoli,Chicago Cubs,2018,OF,AAA
Ryan Kalish,Chicago Cubs,2018,OF,SS
Trey Martin,Chicago Cubs,2018,OF,AA
Steve Johnson,Chicago White Sox,2018,RHP,AAA
Kelvis Valerio,Chicago White Sox,2018,RHP,Hi A
Matt Purke,Chicago White Sox,2018,LHP,AAA
Scott Snodgress,Chicago White Sox,2018,LHP,AA
Roberto Pena,Chicago White Sox,2018,C,AAA
Ronald Bueno,Chicago White Sox,2018,2B,AAA
Tyler Ladendorf,Chicago White Sox,2018,2B,AAA
Jose Vinicio,Chicago White Sox,2018,SS,AA
Jason Bourgeois,Chicago White Sox,2018,OF,AAA
Hunter Jones,Chicago White Sox,2018,OF,AA
Geoff Broussard,Cincinnati Reds,2018,RHP,AA
Alejandro Chacin,Cincinnati Reds,2018,RHP,AAA
Carlos Gonzalez,Cincinnati Reds,2018,RHP,AAA
Vin Mazzaro,Cincinnati Reds,2018,RHP,AAA
Nefi Ogando,Cincinnati Reds,2018,RHP,AAA
Austin Ross,Cincinnati Reds,2018,RHP,AA
Robert Stock,Cincinnati Reds,2018,RHP,AA
Domingo Tapia,Cincinnati Reds,2018,RHP,AA
Ismael Guillon,Cincinnati Reds,2018,LHP,AAA
Jose Duarte,Cincinnati Reds,2018,C,AAA
Arismendy Alcantara,Cincinnati Reds,2018,2B,AA
Angelo Gumbs,Cincinnati Reds,2018,2B,AA
Hernan Iribarren,Cincinnati Reds,2018,2B,AAA
Juan Perez,Cincinnati Reds,2018,SS,AAA
Jonathan Reynoso,Cincinnati Reds,2018,OF,AA
Adam Brett Walker,Cincinnati Reds,2018,OF,AAA
Robbie Aviles,Cleveland Indians,2018,RHP,AA
Travis Banwart,Cleveland Indians,2018,RHP,AAA
Joe Colon,Cleveland Indians,2018,RHP,AAA
Carlos Frias,Cleveland Indians,2018,RHP,AAA
Perci Garner,Cleveland Indians,2018,RHP,AA
Jarrett Grube,Cleveland Indians,2018,RHP,AAA
Jeff Johnson,Cleveland Indians,2018,RHP,AAA
Enosil Tejeda,Cleveland Indians,2018,RHP,AAA
Tim Cooney,Cleveland Indians,2018,LHP,AAA
Luis Lugo,Cleveland Indians,2018,LHP,AA
Chris Narveson,Cleveland Indians,2018,LHP,AAA
Martin Cervenka,Cleveland Indians,2018,C,Hi A
Juan de la Cruz,Cleveland Indians,2018,C,AA
Adam Moore,Cleveland Indians,2018,C,AAA
Claudio Bautista,Cleveland Indians,2018,2B,Hi A
Michael Martinez,Cleveland Indians,2018,2B,AAA
Josh Wilson,Cleveland Indians,2018,2B,AAA
Yonathan Mendoza,Cleveland Indians,2018,SS,AA
Ronny Rodriguez,Cleveland Indians,2018,SS,AAA
David Lough,Cleveland Indians,2018,OF,AAA
Luigi Rodriguez,Cleveland Indians,2018,OF,AA
Jordan Smith,Cleveland Indians,2018,OF,AAA
Huascar Brazoban,Colorado Rockies,2018,RHP,AA
Barry Enright,Colorado Rockies,2018,RHP,AAA
Edison Frias,Colorado Rockies,2018,RHP,AA
Johendi Jiminian,Colorado Rockies,2018,RHP,AA
C.C. Lee,Colorado Rockies,2018,RHP,AAA
Luis Niebla,Colorado Rockies,2018,RHP,AA
Nick Additon,Colorado Rockies,2018,LHP,AA
Ryan Carpenter,Colorado Rockies,2018,LHP,AAA
Evan Grills,Colorado Rockies,2018,LHP,AA
Will Lamb,Colorado Rockies,2018,LHP,AA
Helmis Rodriguez,Colorado Rockies,2018,LHP,Hi A
Austin Wright,Colorado Rockies,2018,LHP,SS
Hamlet Marte,Colorado Rockies,2018,C,Hi A
Ryan Howard,Colorado Rockies,2018,1B,AAA
Rafael Ynoa,Colorado Rockies,2018,2B,AAA
Cristhian Adames,Colorado Rockies,2018,SS,AAA
Daniel Castro,Colorado Rockies,2018,SS,AAA
Juan Ciriaco,Colorado Rockies,2018,SS,AA
Wilson Soriano,Colorado Rockies,2018,SS,Hi A
Stephen Cardullo,Colorado Rockies,2018,OF,AAA
Rosell Herrera,Colorado Rockies,2018,OF,AAA
Dillon Thomas,Colorado Rockies,2018,OF,AAA
R.J. Alaniz,Detroit Tigers,2018,RHP,AAA
Jeff Ferrell,Detroit Tigers,2018,RHP,AAA
Myles Jaye,Detroit Tigers,2018,RHP,AAA
Logan Kensing,Detroit Tigers,2018,RHP,AAA
Angel Nesbitt,Detroit Tigers,2018,RHP,AA
Matt Crouse,Detroit Tigers,2018,LHP,AAA
Anthony Gose,Detroit Tigers,2018,LHP,Hi A
Kyle Ryan,Detroit Tigers,2018,LHP,AAA
Anthony Vasquez,Detroit Tigers,2018,LHP,AAA
Miguel Gonzalez,Detroit Tigers,2018,C,AAA
Efren Navarro,Detroit Tigers,2018,1B,AAA
Omar Infante,Detroit Tigers,2018,2B,AAA
Logan Watkins,Detroit Tigers,2018,2B,AA
Zack Cox,Detroit Tigers,2018,3B,AA
Brendan Ryan,Detroit Tigers,2018,SS,AAA
Jim Adduci,Detroit Tigers,2018,OF,AAA
Tyler Collins,Detroit Tigers,2018,OF,AAA
Jason Krizan,Detroit Tigers,2018,OF,AAA
Steven Moya,Detroit Tigers,2018,OF,AA
Kevin Comer,Houston Astros,2018,RHP,AAA
Jumbo Diaz,Houston Astros,2018,RHP,AAA
David Martinez,Houston Astros,2018,RHP,AAA
Eduardo de Oleo,Houston Astros,2018,C,AAA
Reid Brignac,Houston Astros,2018,2B,AAA
Colin Walsh,Houston Astros,2018,3B,AAA
Rico Noel,Houston Astros,2018,OF,AAA
Christian Binford,Kansas City Royals,2018,RHP,AAA
Yender Caramo,Kansas City Royals,2018,RHP,AAA
Malcom Culver,Kansas City Royals,2018,RHP,AAA
Mark Peterson,Kansas City Royals,2018,RHP,AAA
Jared Schlehuber,Kansas City Royals,2018,RHP,R
Chris Withrow,Kansas City Royals,2018,RHP,AAA
Luis Rico,Kansas City Royals,2018,LHP,Hi A
Brayan Pena,Kansas City Royals,2018,C,AAA
Dean Anna,Kansas City Royals,2018,2B,AAA
Ruben Sosa,Kansas City Royals,2018,2B,AAA
Garin Cecchini,Kansas City Royals,2018,3B,AAA
Mauricio Ramos,Kansas City Royals,2018,3B,AA
Zach Walters,Kansas City Royals,2018,3B,AAA
Austin Adams,Los Angeles Angel,2018,RHP,AAA
Abel de los Santos,Los Angeles Angel,2018,RHP,AAA
Luis E. Diaz,Los Angeles Angel,2018,RHP,AAA
Drew Gagnon,Los Angeles Angel,2018,RHP,AAA
Ivan Hernandez,Los Angeles Angel,2018,RHP,AA
Sam Holland,Los Angeles Angel,2018,RHP,Hi A
Eric Karch,Los Angeles Angel,2018,RHP,Hi A
Jhondaniel Medina,Los Angeles Angel,2018,RHP,AA
David Perez,Los Angeles Angel,2018,RHP,R
Brooks Pounders,Los Angeles Angel,2018,RHP,AAA
Manny Banuelos,Los Angeles Angel,2018,LHP,AAA
Cody Ege,Los Angeles Angel,2018,LHP,AAA
Kevin Grendell,Los Angeles Angel,2018,LHP,AA
Jason Gurka,Los Angeles Angel,2018,LHP,AAA
John Lamb,Los Angeles Angel,2018,LHP,AAA
Francisco Arcia,Los Angeles Angel,2018,C,AAA
Dustin Ackley,Los Angeles Angel,2018,1B,AAA
Nick Franklin,Los Angeles Angel,2018,2B,AAA
Rey Navarro,Los Angeles Angel,2018,SS,AAA
Forrestt Allday,Los Angeles Angel,2018,OF,AA
Scott Barlow,Los Angeles Dodgers,2018,RHP,AA
Fabio Castillo,Los Angeles Dodgers,2018,RHP,AAA
Eddie Gamboa,Los Angeles Dodgers,2018,RHP,AAA
Steve Geltz,Los Angeles Dodgers,2018,RHP,AAA
David Hale,Los Angeles Dodgers,2018,RHP,AAA
Jair Jurrjens,Los Angeles Dodgers,2018,RHP,AAA
Justin Masterson,Los Angeles Dodgers,2018,RHP,AAA
Juan Noriega,Los Angeles Dodgers,2018,RHP,AA
Oliver Polanco,Los Angeles Dodgers,2018,RHP,DSL
Tim Shibuya,Los Angeles Dodgers,2018,RHP,AA
Andrew Thurman,Los Angeles Dodgers,2018,RHP,Hi A
Madison Younginer,Los Angeles Dodgers,2018,RHP,AAA
Jeremy Bleich,Los Angeles Dodgers,2018,LHP,AAA
Ike Davis,Los Angeles Dodgers,2018,LHP,AAA
Jack Murphy,Los Angeles Dodgers,2018,C,AAA
Sean O’Connell,Los Angeles Dodgers,2018,C,AA
Wynston Sawyer,Los Angeles Dodgers,2018,C,AA
Bobby Wilson,Los Angeles Dodgers,2018,C,AAA
Shawn Zarraga,Los Angeles Dodgers,2018,C,AAA
O’Koyea Dickson,Los Angeles Dodgers,2018,1B,AAA
Drew Maggi,Los Angeles Dodgers,2018,SS,AAA
Todd Cunningham,Los Angeles Dodgers,2018,OF,AAA
Quincy Latimore,Los Angeles Dodgers,2018,OF,Hi A
Ryan Beckman,Miami Marlins,2018,RHP,AA
Omar Bencomo,Miami Marlins,2018,RHP,AAA
Scott Copeland,Miami Marlins,2018,RHP,AAA
William Cuevas,Miami Marlins,2018,RHP,AAA
Brandon Cunniff,Miami Marlins,2018,RHP,AAA
Felipe Gonzalez,Miami Marlins,2018,RHP,AA
Tyler Higgins,Miami Marlins,2018,RHP,AA
Clayton Mortensen,Miami Marlins,2018,RHP,AAA
Keyvius Sampson,Miami Marlins,2018,RHP,AAA
Mike Kickham,Miami Marlins,2018,LHP,AAA
Jared Lakind,Miami Marlins,2018,LHP,AA
Kyle Lobstein,Miami Marlins,2018,LHP,AAA
Kelvin Marte,Miami Marlins,2018,LHP,AAA
Victor Payano,Miami Marlins,2018,LHP,AAA
Daniel Schlereth,Miami Marlins,2018,LHP,AA
Matt Tomshaw,Miami Marlins,2018,LHP,AA
Ramon Cabrera,Miami Marlins,2018,C,AAA
Cam Maron,Miami Marlins,2018,C,AA
Dustin Geiger,Miami Marlins,2018,1B,AA
Christian Colon,Miami Marlins,2018,2B,AAA
Jake Elmore,Miami Marlins,2018,2B,AAA
Grant Green,Miami Marlins,2018,2B,AAA
Cleuluis Rondon,Miami Marlins,2018,SS,AA
K.C. Serna,Miami Marlins,2018,SS,AA
Brandon Barnes,Miami Marlins,2018,OF,AAA
Destin Hood,Miami Marlins,2018,OF,AAA
Chris Parmelee,Miami Marlins,2018,OF,AAA
Eury Perez,Miami Marlins,2018,OF,AAA
Yefri Perez,Miami Marlins,2018,OF,AA
Moises Sierra,Miami Marlins,2018,OF,AAA
Yhonathan Barrios,Milwaukee Brewers,2018,RHP,AAA
Parker Berberet,Milwaukee Brewers,2018,RHP,Hi A
Hiram Burgos,Milwaukee Brewers,2018,RHP,AAA
Tyler Cravy,Milwaukee Brewers,2018,RHP,AA
Travis Hissong,Milwaukee Brewers,2018,RHP,AA
Matt Ramsey,Milwaukee Brewers,2018,RHP,AA
Forrest Snow,Milwaukee Brewers,2018,RHP,AA
Angel Ventura,Milwaukee Brewers,2018,RHP,AAA
Andrew Barbosa,Milwaukee Brewers,2018,LHP,AAA
Sean Nolin,Milwaukee Brewers,2018,LHP,AAA
Nick Ramirez,Milwaukee Brewers,2018,LHP,AAA
Rene Garcia,Milwaukee Brewers,2018,C,AA
Dustin Houle,Milwaukee Brewers,2018,C,AA
Chris Colabello,Milwaukee Brewers,2018,1B,AAA
Ivan De Jesus Jr.,Milwaukee Brewers,2018,SS,AAA
Nick Noonan,Milwaukee Brewers,2018,SS,AAA
Gabriel Noriega,Milwaukee Brewers,2018,SS,AA
Yadiel Rivera,Milwaukee Brewers,2018,SS,AAA
