player_name,team,fa_class,position,minor_league_level
Michael Reed,Milwaukee Brewers,2018,OF,AA
Henry Centeno,Minnesota Twins,2018,RHP,Hi A
Chris Heston,Minnesota Twins,2018,RHP,AAA
Kam Mickolio,Minnesota Twins,2018,RHP,AAA
Yohan Pino,Minnesota Twins,2018,RHP,AAA
Dereck Rodriguez,Minnesota Twins,2018,RHP,AA
David Hurlbut,Minnesota Twins,2018,LHP,AAA
Ryan O’Rourke,Minnesota Twins,2018,LHP,AAA
Matt Tracy,Minnesota Twins,2018,LHP,AA
Carlos Paulino,Minnesota Twins,2018,C,AAA
Yeison Perez,Minnesota Twins,2018,C,DSL
Davinson Pimentel,Minnesota Twins,2018,C,DSL
Matt Hague,Minnesota Twins,2018,1B,AAA
Jonathan Rodriguez,Minnesota Twins,2018,1B,AA
Andy Wilkins,Minnesota Twins,2018,1B,AA
Tommy Field,Minnesota Twins,2018,2B,AAA
Niko Goodrum,Minnesota Twins,2018,2B,AAA
Leonardo Reginatto,Minnesota Twins,2018,SS,AAA
J.B. Shuck,Minnesota Twins,2018,OF,AAA
Ryan Strausborger,Minnesota Twins,2018,OF,AA
Jonathan Albaladejo,New York Mets,2018,RHP,AAA
Mitch Atkins,New York Mets,2018,RHP,AAA
Blake Beavan,New York Mets,2018,RHP,AA
Wilfredo Boscan,New York Mets,2018,RHP,AAA
Cory Burns,New York Mets,2018,RHP,AA
Erik Goeddel,New York Mets,2018,RHP,AAA
Donovan Hand,New York Mets,2018,RHP,R
Luis Mateo,New York Mets,2018,RHP,AAA
Craig Missigman,New York Mets,2018,RHP,Hi A
Pedro Perez,New York Mets,2018,RHP,R
Tyler Pill,New York Mets,2018,RHP,AAA
Ben Rowen,New York Mets,2018,RHP,AAA
Neil Wagner,New York Mets,2018,RHP,AAA
Beck Wheeler,New York Mets,2018,RHP,AAA
Alberto Baldonado,New York Mets,2018,LHP,AAA
Kevin Canelon,New York Mets,2018,LHP,Hi A
Tom Gorzelanny,New York Mets,2018,LHP,AAA
Xorge Carrillo,New York Mets,2018,C,AAA
Victor Moscote,New York Mets,2018,C,Hi A
Natanael Ramos,New York Mets,2018,C,Lo A
Cody Decker,New York Mets,2018,1B,AAA
J.C. Rodriguez,New York Mets,2018,2B,Hi A
Jio Mier,New York Mets,2018,SS,AAA
Gustavo Nunez,New York Mets,2018,SS,AA
Josh Rodriguez,New York Mets,2018,SS,AAA
Victor Cruzado,New York Mets,2018,OF,AAA
Travis Snider,New York Mets,2018,OF,AAA
Travis Taijeron,New York Mets,2018,OF,AAA
Colten Brewer,New York Yankees,2018,RHP,AA
Juan Jimenez,New York Yankees,2018,RHP,R
Tyler Jones,New York Yankees,2018,RHP,Hi A
Jose Pena,New York Yankees,2018,RHP,AAA
Eduardo Rivera,New York Yankees,2018,RHP,SS
Daniel Camarena,New York Yankees,2018,LHP,AA
Joe Mantiply,New York Yankees,2018,LHP,AAA
Eric Wooten,New York Yankees,2018,LHP,AA
Wilkin Castillo,New York Yankees,2018,C,AAA
Kellin Deglan,New York Yankees,2018,C,AA
Eddy Rodriguez,New York Yankees,2018,C,AAA
Wes Wilson,New York Yankees,2018,C,Hi A
Donovan Solano,New York Yankees,2018,2B,AAA
Dante Bichette Jr.,New York Yankees,2018,3B,AA
Cito Culver,New York Yankees,2018,SS,AAA
Mason Williams,New York Yankees,2018,OF,AAA
Yordys Alejo,Oakland Athletics,2018,RHP,Lo A
Logan Bawcom,Oakland Athletics,2018,RHP,AAA
Chris Jensen,Oakland Athletics,2018,RHP,AAA
Aaron Kurcz,Oakland Athletics,2018,RHP,AA
Carlos Navas,Oakland Athletics,2018,RHP,AA
Tyler Sturdevant,Oakland Athletics,2018,RHP,AA
Felix Doubront,Oakland Athletics,2018,LHP,AAA
Brandon Mann,Oakland Athletics,2018,LHP,AA
Patrick Schuster,Oakland Athletics,2018,LHP,AAA
Matt McBride,Oakland Athletics,2018,C,AAA
Andy Paz,Oakland Athletics,2018,C,AA
Argenis Raga,Oakland Athletics,2018,C,Hi A
Chris Carter,Oakland Athletics,2018,1B,AAA
Viosergy Rosa,Oakland Athletics,2018,1B,AA
Jermaine Curtis,Oakland Athletics,2018,3B,AA
Kenny Wilson,Oakland Athletics,2018,OF,AAA
Michael Mariot,Philadelphia Phillies,2018,RHP,AAA
Colton Murray,Philadelphia Phillies,2018,RHP,AA
Miguel Nunez,Philadelphia Phillies,2018,RHP,AA
Jesen Therrien,Philadelphia Phillies,2018,RHP,AAA
Cesar Ramos,Philadelphia Phillies,2018,LHP,AAA
Pat Venditte,Philadelphia Phillies,2018,LHP,AAA
Wilson Garcia,Philadelphia Phillies,2018,C,Hi A
Chace Numata,Philadelphia Phillies,2018,C,AA
Nick Rickles,Philadelphia Phillies,2018,C,AAA
Jake Fox,Philadelphia Phillies,2018,1B,AA
Brock Stassi,Philadelphia Phillies,2018,1B,AAA
Angelo Mora,Philadelphia Phillies,2018,2B,AAA
Harold Martinez,Philadelphia Phillies,2018,3B,AA
Hector Gomez,Philadelphia Phillies,2018,SS,AAA
Christian Marrero,Philadelphia Phillies,2018,OF,AAA
Herlis Rodriguez,Philadelphia Phillies,2018,OF,AAA
Brandon Cumpton,Pittsburgh Pirates,2018,RHP,AAA
Luis Heredia,Pittsburgh Pirates,2018,RHP,AA
Jason Stoffel,Pittsburgh Pirates,2018,RHP,AAA
Wade LeBlanc,Pittsburgh Pirates,2018,LHP,AAA
Sammy Gonzalez,Pittsburgh Pirates,2018,C,Hi A
Tomas Morales,Pittsburgh Pirates,2018,C,AA
Jackson Williams,Pittsburgh Pirates,2018,C,AAA
Edwin Espinal,Pittsburgh Pirates,2018,1B,AAA
Carlos Munoz,Pittsburgh Pirates,2018,1B,Hi A
Joey Terdoslavich,Pittsburgh Pirates,2018,1B,AAA
Kelson Brown,Pittsburgh Pirates,2018,SS,R
Anderson Feliz,Pittsburgh Pirates,2018,SS,AAA
Alfredo Reyes,Pittsburgh Pirates,2018,SS,Hi A
Danny Ortiz,Pittsburgh Pirates,2018,OF,AAA
Jonathan Schwind,Pittsburgh Pirates,2018,OF,AA
Mark Montgomery,St. Louis Cardinals,2018,RHP,AAA
Miguel Socolovich,St. Louis Cardinals,2018,RHP,AAA
Josh Zeid,St. Louis Cardinals,2018,RHP,AAA
Gabriel Lino,St. Louis Cardinals,2018,C,AAA
Alberto Rosario,St. Louis Cardinals,2018,C,AAA
Anthony Garcia,St. Louis Cardinals,2018,OF,AA
Nick Martini,St. Louis Cardinals,2018,OF,AAA
C.J. McElroy,St. Louis Cardinals,2018,OF,AA
Christian Bethancourt,San Diego Padres,2018,RHP,Hi A
Yimmi Brasoban,San Diego Padres,2018,RHP,AA
Jake Esch,San Diego Padres,2018,RHP,AA
Erik Johnson,San Diego Padres,2018,RHP,AAA
Mike Kelly,San Diego Padres,2018,RHP,AA
Matt Magill,San Diego Padres,2018,RHP,AAA
Andre Rienzo,San Diego Padres,2018,RHP,AAA
Bryan Rodriguez,San Diego Padres,2018,RHP,AAA
Cesar Vargas,San Diego Padres,2018,RHP,Hi A
Tony Cruz,San Diego Padres,2018,C,AAA
Casey McElroy,San Diego Padres,2018,2B,AAA
Noah Perio,San Diego Padres,2018,2B,AA
Diego Goris,San Diego Padres,2018,3B,AAA
Chris Bono,San Diego Padres,2018,OF,R
Nick Buss,San Diego Padres,2018,OF,AAA
Edwin Moreno,San Diego Padres,2018,OF,Hi A
Rafael Ortega,San Diego Padres,2018,OF,AAA
Carlos Alvarado,San Francisco Giants,2018,RHP,AA
Collin Balester,San Francisco Giants,2018,RHP,AAA
Vic Black,San Francisco Giants,2018,RHP,AA
Yordy Cabrera,San Francisco Giants,2018,RHP,Lo A
Cody Hall,San Francisco Giants,2018,RHP,AA
Stephen Johnson,San Francisco Giants,2018,RHP,AA
Casey Kelly,San Francisco Giants,2018,RHP,AAA
Julio Pena,San Francisco Giants,2018,RHP,Lo A
Seth Rosin,San Francisco Giants,2018,RHP,AA
Jarret Martin,San Francisco Giants,2018,LHP,AA
Nate Reed,San Francisco Giants,2018,LHP,AA
Matt Reynolds,San Francisco Giants,2018,LHP,AAA
Kraig Sitton,San Francisco Giants,2018,LHP,AAA
Myles Schroder,San Francisco Giants,2018,C,AA
Eliezer Zambrano,San Francisco Giants,2018,C,AA
Cristian Paulino,San Francisco Giants,2018,3B,Hi A
Ali Castillo,San Francisco Giants,2018,SS,AAA
Carlos Garcia,San Francisco Giants,2018,SS,AA
Rando Moreno,San Francisco Giants,2018,SS,AA
Juniel Querecuto,San Francisco Giants,2018,SS,AAA
Wynton Bernard,San Francisco Giants,2018,OF,AAA
Shawon Dunston Jr.,San Francisco Giants,2018,OF,Lo A
Slade Heathcott,San Francisco Giants,2018,OF,AAA
Ryan Lollis,San Francisco Giants,2018,OF,AAA
Jonathan Aro,Seattle Mariners,2018,RHP,AAA
Ralston Cash,Seattle Mariners,2018,RHP,AA
Tyler Cloyd,Seattle Mariners,2018,RHP,AAA
Justin De Fratus,Seattle Mariners,2018,RHP,AA
Ronald Dominguez,Seattle Mariners,2018,RHP,Lo A
Bryan Evans,Seattle Mariners,2018,RHP,AA
Ryne Harper,Seattle Mariners,2018,RHP,AAA
Ryan Kelly,Seattle Mariners,2018,RHP,AA
Tyler Knigge,Seattle Mariners,2018,RHP,AA
Casey Lawrence,Seattle Mariners,2018,RHP,AAA
Evan Marshall,Seattle Mariners,2018,RHP,AAA
Brian McAfee,Seattle Mariners,2018,RHP,SS
Micah Owings,Seattle Mariners,2018,RHP,AA
Blake Perry,Seattle Mariners,2018,RHP,AA
Fabian Roman,Seattle Mariners,2018,RHP,SS
Dylan Unsworth,Seattle Mariners,2018,RHP,AA
Aaron West,Seattle Mariners,2018,RHP,AA
Aronny Cruz,Seattle Mariners,2018,LHP,DSL
Kyle Hunter,Seattle Mariners,2018,LHP,AA
Dean Kiekhefer,Seattle Mariners,2018,LHP,AAA
Ashur Tolliver,Seattle Mariners,2018,LHP,AA
Nevin Ashley,Seattle Mariners,2018,C,AAA
Steven Baron,Seattle Mariners,2018,C,AA
Alexander Capriata,Seattle Mariners,2018,C,AAA
Marcus Littlewood,Seattle Mariners,2018,C,AA
Tyler Marlette,Seattle Mariners,2018,C,AA
Arturo Nieto,Seattle Mariners,2018,C,Hi A
Yojhan Quevedo,Seattle Mariners,2018,C,Lo A
Ryan Casteel,Seattle Mariners,2018,1B,AA
Rafael Fernandez,Seattle Mariners,2018,2B,Hi A
Shawn O’Malley,Seattle Mariners,2018,2B,AAA
Nelson Ward,Seattle Mariners,2018,2B,AA
Gianfranco Wawoe,Seattle Mariners,2018,2B,Hi A
Joey Wong,Seattle Mariners,2018,SS,AAA
Willie Argo,Seattle Mariners,2018,OF,AA
Kyle Waldrop,Seattle Mariners,2018,OF,AAA
Hunter Adkins,Tampa Bay Rays,2018,RHP,AA
Jeff Ames,Tampa Bay Rays,2018,RHP,AAA
Fernando Baez,Tampa Bay Rays,2018,RHP,Hi A
Mike Broadway,Tampa Bay Rays,2018,RHP,AAA
Jairo Munoz,Tampa Bay Rays,2018,RHP,Hi A
Kyle Winkler,Tampa Bay Rays,2018,RHP,AA
Logan Darnell,Tampa Bay Rays,2018,LHP,AA
Grayson Garvin,Tampa Bay Rays,2018,LHP,AA
Michael Roth,Tampa Bay Rays,2018,LHP,AAA
Jonny Venters,Tampa Bay Rays,2018,LHP,AAA
Curt Casali,Tampa Bay Rays,2018,C,AAA
Michael McKenry,Tampa Bay Rays,2018,C,AAA
Justin O’Conner,Tampa Bay Rays,2018,C,AAA
Ryan Brett,Tampa Bay Rays,2018,2B,AAA
Patrick Leonard,Tampa Bay Rays,2018,3B,AAA
Jake Hager,Tampa Bay Rays,2018,SS,AAA
Granden Goetzman,Tampa Bay Rays,2018,OF,Hi A
Cesar Puello,Tampa Bay Rays,2018,OF,AAA
Austin Bibens-Dirkx,Texas Rangers,2018,RHP,AAA
Paolo Espino,Texas Rangers,2018,RHP,AAA
Richelson Pena,Texas Rangers,2018,RHP,AA
Jose Valdespina,Texas Rangers,2018,RHP,Hi A
Kelvin Vasquez,Texas Rangers,2018,RHP,Hi A
Allen Webster,Texas Rangers,2018,RHP,AAA
Dario Alvarez,Texas Rangers,2018,LHP,AAA
Adam Loewen,Texas Rangers,2018,LHP,AAA
Jimmy Reyes,Texas Rangers,2018,LHP,AAA
Brett Hayes,Texas Rangers,2018,C,AAA
A.J. Jimenez,Texas Rangers,2018,C,AAA
Steve Lerud,Texas Rangers,2018,C,AA
Kevin Torres,Texas Rangers,2018,C,AAA
Eric Aguilera,Texas Rangers,2018,1B,AA
Doug Bernier,Texas Rangers,2018,SS,AAA
Elio Castillo,Texas Rangers,2018,SS,Hi A
Luis Marte,Texas Rangers,2018,SS,AA
Luis Mendez,Texas Rangers,2018,SS,Hi A
Jared Hoying,Texas Rangers,2018,OF,AAA
Matt Lipka,Texas Rangers,2018,OF,Hi A
Leonel Campos,Toronto Blue Jays,2018,RHP,AAA
Daniel Canellas,Toronto Blue Jays,2018,RHP,Lo A
Adonys Cardona,Toronto Blue Jays,2018,RHP,Hi A
Taylor Cole,Toronto Blue Jays,2018,RHP,AAA
Blake McFarland,Toronto Blue Jays,2018,RHP,AA
Luis Santos,Toronto Blue Jays,2018,RHP,AAA
Bo Schultz,Toronto Blue Jays,2018,RHP,AAA
Chris Smith,Toronto Blue Jays,2018,RHP,AAA
Murphy Smith,Toronto Blue Jays,2018,RHP,AAA
John Stilson,Toronto Blue Jays,2018,RHP,AAA
John Straka,Toronto Blue Jays,2018,RHP,Hi A
Kender Villegas,Toronto Blue Jays,2018,RHP,AA
Philip Walby,Toronto Blue Jays,2018,RHP,Hi A
George Carroll,Toronto Blue Jays,2018,C,Hi A
Luis Liriano,Toronto Blue Jays,2018,C,DSL
Rafael Lopez,Toronto Blue Jays,2018,C,AAA
Jose Mayorga,Toronto Blue Jays,2018,C,AAA
Alex Monsalve,Toronto Blue Jays,2018,C,AA
Jon Berti,Toronto Blue Jays,2018,2B,AAA
Christian Lopes,Toronto Blue Jays,2018,2B,AAA
Matt Dean,Toronto Blue Jays,2018,3B,AA
Shane Opitz,Toronto Blue Jays,2018,SS,AAA
Gregorio Petit,Toronto Blue Jays,2018,SS,AAA
Darrell Ceciliani,Toronto Blue Jays,2018,OF,AAA
Derrick Loveless,Toronto Blue Jays,2018,OF,AA
Jose Tabata,Toronto Blue Jays,2018,OF,AAA
Gabriel Arias,Washington Nationals,2018,RHP,AAA
Taylor Hill,Washington Nationals,2018,RHP,AA
Kevin Jepsen,Washington Nationals,2018,RHP,AAA
Jaron Long,Washington Nationals,2018,RHP,AAA
Rafael Martin,Washington Nationals,2018,RHP,AAA
Gilberto Mendez,Washington Nationals,2018,RHP,Hi A
Sean O’Sullivan,Washington Nationals,2018,RHP,AAA
Neil Ramirez,Washington Nationals,2018,RHP,AAA
Andrew Robinson,Washington Nationals,2018,RHP,AA
Cody Satterwhite,Washington Nationals,2018,RHP,AAA
Kyle Schepel,Washington Nationals,2018,RHP,AA
Tim Collins,Washington Nationals,2018,LHP,AA
Neal Cotts,Washington Nationals,2018,LHP,AAA
Braulio Lara,Washington Nationals,2018,LHP,AA
Devin Ivany,Washington Nationals,2018,C,AA
Andruth Ramirez,Washington Nationals,2018,C,AAA
Matt Skole,Washington Nationals,2018,1B,AAA
Brandon Snyder,Washington Nationals,2018,1B,AAA
Neftali Soto,Washington Nationals,2018,1B,AAA
Emmanuel Burriss,Washington Nationals,2018,2B,AAA
Corban Joseph,Washington Nationals,2018,2B,AA
Michael Almanzar,Washington Nationals,2018,3B,AAA
Mario Lisson,Washington Nationals,2018,3B,AA
Benji Gonzalez,Washington Nationals,2018,SS,AAA
Joey Butler,Washington Nationals,2018,OF,AAA
Chad Huffman,Washington Nationals,2018,OF,AAA
