IDfg,Season,Age,G,TBF
12833,2017,27,13,292
3990,2017,33,17,397
14932,2017,25,15,372
8223,2018,30,17,333
7677,2014,25,50,177
8280,2015,31,60,216
13799,2018,26,41,245
9490,2016,28,59,241
12673,2018,29,23,210
17169,2018,22,37,150
36,2016,29,54,174
11243,2015,27,40,123
11366,2014,25,16,309
2233,2015,33,7,111
10430,2015,25,22,117
5114,2014,24,76,322
7773,2015,31,53,205
12076,2015,23,49,189
10586,2017,28,77,306
9033,2015,27,65,319
10066,2016,25,63,217
2882,2018,28,70,197
6955,2014,30,11,258
7593,2015,24,10,212
1852,2015,34,68,248
12988,2018,28,77,211
10843,2018,29,31,141
13533,2016,27,24,238
11189,2015,23,19,231
9784,2017,29,6,108
6475,2014,29,74,260
14916,2015,23,9,185
7059,2015,33,33,860
4026,2016,28,33,785
9425,2016,32,32,779
1245,2016,41,30,728
13761,2018,27,28,625
14078,2018,26,15,355
4235,2015,32,26,669
6283,2017,34,21,472
13050,2018,28,21,484
2642,2014,38,70,280
11801,2016,25,68,331
11137,2015,27,21,466
11486,2018,26,24,526
19316,2018,23,23,504
16561,2018,24,29,334
3201,2017,33,38,439
8362,2017,31,18,420
10133,2014,26,63,247
12988,2015,25,66,306
6283,2015,32,18,451
3830,2015,32,9,173
7836,2017,28,68,268
14696,2017,24,39,151
5420,2018,30,55,237
1100,2014,34,64,252
16017,2014,27,16,404
5003,2016,29,66,221
7558,2015,31,56,242
7146,2015,28,64,290
9059,2015,32,60,250
8223,2017,29,13,251
5498,2015,24,36,139
8280,2018,34,54,151
7803,2018,31,31,133
9239,2015,28,59,273
8501,2014,27,66,290
12781,2015,25,50,235
3192,2017,32,46,177
17002,2017,26,37,170
6819,2016,27,54,238
7196,2015,29,48,193
8580,2015,28,34,129
7441,2018,32,69,261
10190,2016,24,10,219
1701,2014,35,40,429
12778,2018,28,26,548
13799,2016,24,21,88
11457,2016,27,37,172
14771,2017,26,34,196
10341,2018,27,52,209
3321,2017,34,64,240
6627,2018,32,69,289
5525,2016,31,66,187
14374,2018,24,45,468
10190,2017,25,16,365
7841,2014,30,64,240
10547,2014,25,14,311
17149,2018,25,21,375
16980,2016,23,14,332
9784,2016,28,6,148
15915,2018,23,60,246
4064,2017,34,68,257
5358,2016,27,64,256
7731,2015,28,53,260
12076,2016,24,75,327
7731,2018,31,46,183
3271,2014,26,58,205
14719,2018,25,16,70
3299,2014,29,52,232
16258,2018,24,37,144
4878,2016,25,71,300
12910,2018,27,55,212
13911,2017,27,66,265
3990,2014,30,32,809
16208,2016,23,31,734
6797,2018,27,31,724
4424,2015,28,33,770
9132,2016,26,24,525
4676,2015,31,23,563
7385,2014,29,72,348
11836,2016,23,25,573
11903,2016,23,47,270
14843,2017,25,70,361
8350,2014,27,68,270
4849,2016,35,75,315
4776,2015,28,25,569
7738,2016,27,23,554
1841,2018,34,17,381
9492,2016,31,35,495
8173,2016,30,23,526
1841,2014,30,28,633
9080,2014,26,49,213
11426,2014,25,20,278
9490,2015,27,72,285
12975,2016,22,41,162
5498,2017,26,62,235
15890,2015,21,11,255
11720,2014,25,73,292
1157,2018,31,65,270
4971,2015,30,72,269
9323,2016,26,36,701
1051,2016,35,31,520
4759,2014,30,62,231
10756,2017,28,71,283
9761,2017,29,54,238
729,2014,41,57,226
5640,2016,31,69,262
13761,2017,26,13,256
12970,2016,23,11,256
6902,2014,23,8,207
13143,2015,22,11,272
6483,2017,31,49,174
6475,2015,30,75,285
4955,2014,26,54,219
7836,2015,26,55,191
12360,2014,25,56,222
2413,2014,26,30,225
11243,2014,26,50,174
1157,2014,27,60,241
7836,2016,27,72,250
12777,2018,28,45,209
1642,2016,34,61,235
17355,2018,26,69,271
12095,2015,24,59,225
15288,2018,27,70,284
1246,2017,31,57,240
7474,2014,28,51,207
13449,2016,25,57,264
13528,2017,26,75,247
7773,2014,30,59,220
13424,2018,27,41,233
15885,2018,23,11,247
7146,2016,29,70,268
17586,2018,23,53,240
1345,2017,31,72,332
4878,2017,26,68,267
5615,2018,30,34,124
13654,2016,24,5,112
12572,2014,26,15,214
6832,2017,30,58,254
4070,2016,31,54,187
9975,2015,31,53,267
8048,2016,26,53,167
10637,2016,29,58,176
13528,2016,25,59,281
2692,2014,28,69,263
16017,2017,30,18,254
4776,2018,31,7,130
15832,2018,25,35,159
12988,2017,27,71,221
7555,2014,27,63,215
12304,2014,25,6,137
11847,2018,32,46,177
1837,2016,36,40,186
7293,2015,35,66,263
9736,2014,31,70,289
17780,2017,22,35,123
3862,2015,26,32,809
1507,2017,38,31,731
10197,2014,23,32,764
4026,2015,27,33,776
6895,2014,26,21,486
7024,2015,31,26,622
13763,2014,22,57,272
15043,2018,26,69,299
5985,2015,25,64,308
13696,2017,23,25,549
4020,2018,33,74,368
15290,2017,27,30,371
3551,2018,34,27,682
9456,2018,31,54,163
13713,2017,27,66,286
13360,2017,25,48,190
3830,2017,34,33,787
4971,2014,29,57,239
14444,2017,30,25,541
12673,2015,26,22,490
13533,2017,28,12,283
12317,2016,25,20,454
16400,2016,22,11,201
11710,2018,30,74,273
6033,2015,25,72,286
7841,2016,32,73,178
15258,2018,26,53,259
13442,2014,23,60,246
11753,2016,24,56,226
6316,2017,30,54,238
4301,2018,30,71,236
7274,2014,30,49,304
13453,2017,26,13,237
7555,2018,31,62,239
9761,2018,30,73,285
11490,2018,25,20,474
10354,2014,23,13,264
5203,2016,32,24,541
8782,2018,31,28,681
11720,2015,26,62,204
7624,2016,33,72,339
16980,2017,24,7,169
14739,2017,23,10,238
8041,2015,32,60,238
5401,2018,30,61,272
13273,2017,27,49,304
9227,2017,42,49,178
12323,2017,27,73,304
7593,2018,27,35,371
7466,2014,28,50,378
16400,2017,23,8,207
11754,2016,24,18,346
6249,2014,26,32,499
15890,2016,22,22,312
6984,2018,31,59,204
10197,2016,25,20,460
11490,2014,21,24,121
4994,2014,28,69,216
13560,2016,24,5,111
36,2018,31,48,140
3886,2014,31,9,229
3357,2015,31,65,221
3240,2017,29,38,161
2882,2017,27,61,194
12304,2018,29,11,204
9119,2017,29,52,227
1157,2016,29,33,139
1581,2016,29,44,155
9227,2016,41,50,184
18383,2018,20,5,113
2391,2016,28,54,200
11432,2016,27,36,204
10343,2017,29,70,265
1837,2017,37,62,247
10982,2017,28,41,238
16137,2017,24,12,297
9492,2017,32,60,267
8490,2016,28,37,152
1797,2014,34,73,286
13442,2016,25,60,227
9674,2014,26,31,679
13758,2017,26,56,310
4662,2016,32,10,171
3555,2017,33,50,252
12580,2016,26,23,506
177,2015,40,45,175
8362,2016,30,6,111
6865,2015,30,32,144
1918,2014,37,64,152
18806,2017,26,37,151
6576,2018,28,32,166
1247,2016,30,34,107
13685,2017,25,56,221
11449,2018,29,56,247
1370,2014,28,67,177
15232,2018,25,17,188
4878,2014,23,38,301
5003,2018,31,71,243
8493,2015,24,10,220
9346,2018,33,35,122
12876,2015,24,13,76
16110,2018,26,11,132
6612,2014,28,73,196
18655,2017,23,16,60
9939,2016,31,54,224
13607,2016,24,36,138
18064,2018,25,45,214
13892,2017,27,57,275
17695,2017,24,23,80
5057,2014,28,16,241
3580,2014,33,31,761
6329,2014,29,32,855
10547,2016,27,32,807
3201,2016,32,31,731
4878,2015,24,53,206
9388,2015,30,10,251
12730,2015,24,24,558
16980,2018,25,22,476
12804,2016,23,27,671
2038,2014,29,28,592
510,2014,34,20,475
12235,2014,25,73,317
1852,2016,35,63,270
8476,2014,24,63,417
4026,2014,26,30,544
1345,2016,30,70,330
9417,2015,29,15,243
15514,2015,24,21,502
7608,2014,27,22,519
1994,2015,28,17,413
10185,2014,23,28,501
9654,2015,26,45,222
8110,2014,26,80,313
9325,2017,31,67,244
7853,2017,31,9,178
12580,2015,25,15,352
12022,2017,27,18,374
14975,2018,25,16,373
3201,2018,34,27,586
13594,2017,24,25,383
12972,2017,24,13,323
13361,2015,24,6,149
12572,2016,28,73,263
36,2015,28,66,189
12297,2014,24,57,210
11964,2018,28,18,135
3237,2014,25,37,255
13323,2018,27,60,211
8844,2015,29,66,239
14843,2018,26,45,344
10343,2014,26,71,283
6398,2018,28,24,103
494,2018,41,68,285
6984,2015,28,72,304
15855,2018,26,40,200
5640,2018,33,73,285
18806,2018,27,71,272
12863,2016,26,62,287
3862,2016,27,13,222
17466,2018,24,17,344
5985,2014,24,47,339
10982,2014,25,24,330
13442,2015,24,47,151
2873,2014,33,54,218
16086,2018,25,52,174
6941,2015,31,72,272
1437,2016,38,51,204
1514,2014,32,68,256
7005,2015,26,27,119
2882,2016,26,27,82
3551,2016,32,36,306
19618,2018,21,73,339
16162,2018,25,19,176
13183,2015,22,6,139
13475,2015,22,13,251
16201,2018,25,57,241
9817,2018,35,73,284
7541,2016,31,9,208
7947,2016,30,56,197
2332,2014,38,69,265
8823,2017,30,64,251
9033,2016,28,70,297
1478,2015,27,16,328
9178,2015,25,13,280
3284,2017,33,28,482
13688,2017,25,5,89
6033,2018,28,48,184
14843,2016,24,35,202
7773,2018,34,54,190
4682,2016,35,60,185
12854,2015,23,40,151
4001,2017,26,53,245
11632,2017,28,62,271
9866,2016,29,30,124
13071,2017,31,9,132
5003,2015,28,67,260
11720,2016,27,68,225
12938,2017,24,9,147
1514,2015,33,70,183
7558,2016,32,34,163
2233,2018,36,8,181
9239,2017,30,66,260
3895,2015,24,30,121
13183,2018,25,13,280
16162,2017,24,8,184
14706,2017,23,8,115
14739,2018,24,6,119
14741,2017,27,30,77
15094,2016,24,8,66
11712,2015,26,35,132
6612,2016,30,70,215
2646,2015,28,58,206
10534,2014,26,67,307
2170,2014,35,58,213
9486,2017,32,65,278
8048,2014,24,78,286
15091,2018,24,29,179
16086,2016,23,42,160
16588,2017,24,37,171
14375,2018,26,66,264
9178,2014,24,7,164
14605,2017,30,43,211
16814,2018,28,70,198
8532,2014,28,40,147
12555,2018,28,30,95
7293,2017,37,53,211
8823,2018,31,44,209
12323,2016,26,27,106
16207,2018,25,4,69
7024,2014,30,27,671
6986,2015,30,30,713
6895,2016,28,31,647
5861,2015,33,57,206
3543,2016,31,37,588
2047,2016,35,27,614
8173,2018,32,21,422
13449,2017,26,69,237
19341,2018,29,47,370
7396,2014,28,22,570
978,2014,37,14,357
16358,2018,23,23,507
1767,2014,33,32,687
1118,2018,34,28,627
375,2018,45,28,628
375,2017,44,28,648
6432,2014,32,44,273
13696,2018,24,68,345
10021,2014,26,25,637
3374,2014,30,25,553
3340,2015,31,26,666
3192,2015,30,68,276
5766,2016,25,37,144
8044,2015,32,9,183
6316,2014,27,32,497
7624,2015,32,59,243
8782,2016,29,28,588
14542,2017,24,35,149
9756,2015,27,17,346
13431,2015,24,4,103
6697,2015,28,28,125
5975,2015,34,59,260
583,2014,35,62,225
11632,2016,27,38,223
1906,2014,36,61,196
5088,2015,29,67,258
5358,2015,26,64,283
10534,2015,27,62,220
7555,2016,29,60,247
3551,2015,31,23,181
9073,2017,30,62,231
6435,2015,27,23,310
8501,2017,30,52,215
6324,2015,29,67,271
3862,2014,25,19,441
1837,2014,34,66,282
9761,2016,28,20,188
12691,2016,26,24,414
2203,2014,31,62,292
11903,2017,24,46,218
8245,2014,31,68,199
2385,2014,29,61,218
7385,2017,32,52,242
8258,2015,31,62,255
8410,2016,27,44,220
729,2015,42,42,162
2895,2016,28,53,233
14295,2017,25,69,263
11828,2015,26,13,297
14457,2018,28,52,202
12022,2015,25,25,282
12580,2017,27,37,229
8137,2014,27,7,177
9111,2014,24,32,474
2170,2015,36,60,202
15594,2017,26,38,182
10925,2015,27,30,286
14542,2016,23,63,246
18,2015,27,48,212
1918,2015,38,60,171
16794,2018,25,6,91
17130,2018,28,66,291
2895,2017,29,50,249
9346,2015,30,5,126
1937,2014,35,22,79
15594,2018,27,32,148
15051,2018,25,31,129
8110,2016,28,75,275
10078,2014,27,54,206
494,2016,39,67,283
12691,2015,25,9,149
16511,2018,25,6,116
15502,2018,23,8,159
10591,2018,28,73,268
12572,2015,27,60,280
8073,2015,28,53,244
7169,2015,31,58,253
16929,2018,22,7,123
10197,2017,26,4,99
17085,2018,22,10,247
12638,2017,29,9,188
6785,2018,33,37,154
12317,2015,24,6,133
10240,2015,26,6,120
7196,2018,32,56,212
14741,2018,28,43,118
10587,2017,28,9,200
19753,2018,23,9,108
6398,2016,26,44,187
1247,2015,29,10,35
10796,2014,27,47,104
13796,2016,25,3,40
9080,2016,28,25,114
16358,2017,22,4,92
9490,2014,26,32,135
13743,2018,24,14,142
13762,2015,24,6,130
4264,2018,33,41,174
9943,2014,29,42,314
11479,2016,25,5,107
3873,2014,24,6,99
4279,2015,32,40,130
2660,2016,29,54,157
4676,2016,32,4,71
11449,2017,28,40,215
2237,2017,35,32,178
9425,2018,34,12,289
4264,2017,32,32,130
5070,2016,30,37,158
15010,2016,24,35,145
3548,2014,25,9,143
13345,2018,26,16,195
14697,2016,23,27,151
9346,2014,29,13,148
16918,2016,22,9,167
12938,2016,23,10,88
8493,2016,25,14,318
14682,2018,25,12,217
7525,2016,30,12,49
3271,2015,27,12,42
11203,2016,28,25,101
8044,2016,33,3,47
8504,2014,27,30,100
5830,2016,27,46,269
4891,2017,38,79,243
3321,2018,35,20,83
12580,2018,28,67,214
5358,2017,28,64,203
11388,2016,26,12,58
13834,2018,26,7,71
13394,2016,25,12,72
12760,2015,24,5,46
1514,2017,35,50,143
16731,2018,26,13,170
4001,2015,24,23,140
13475,2018,25,11,200
12988,2016,26,32,98
2929,2016,28,30,564
12804,2015,22,20,478
4371,2017,30,30,695
4772,2018,32,29,685
5705,2015,31,15,333
8245,2015,32,65,190
12876,2017,26,45,173
11437,2018,26,60,266
9948,2016,31,51,176
9059,2016,33,68,289
9761,2014,26,17,415
4772,2017,31,16,368
1137,2014,32,37,497
5070,2017,31,57,223
10234,2015,28,67,277
15240,2018,26,65,293
10291,2018,30,68,263
7175,2018,33,50,145
13360,2018,26,71,271
715,2014,39,61,308
5985,2016,26,79,337
12730,2014,23,29,610
17030,2018,22,12,241
14814,2017,26,11,219
15033,2014,22,43,122
7947,2017,31,68,285
17233,2016,25,32,142
9486,2014,29,24,125
15594,2016,25,48,213
10133,2017,29,30,121
12918,2018,25,76,296
7312,2015,29,44,499
13323,2017,26,59,240
14272,2018,27,38,434
1157,2015,28,58,249
2391,2017,29,61,237
12235,2015,26,76,270
6249,2017,29,21,381
9111,2015,25,38,408
10836,2017,28,25,279
10756,2015,26,18,373
11710,2014,26,31,181
15474,2017,22,7,179
2237,2015,33,68,268
4682,2018,37,30,101
11712,2018,29,31,155
5420,2016,28,73,295
6893,2018,32,9,214
7396,2017,31,18,212
9817,2017,34,55,224
3299,2015,30,49,166
4259,2016,31,70,322
6832,2018,31,63,216
13293,2016,26,35,193
15551,2017,26,27,395
1890,2015,26,12,278
4732,2017,32,27,568
10925,2014,26,10,249
6398,2014,24,10,213
14697,2015,22,7,143
15118,2017,25,11,37
15671,2015,29,19,102
4300,2015,32,30,149
3237,2018,29,47,292
13188,2018,25,5,92
5498,2018,27,39,158
5070,2018,32,45,154
3555,2018,34,22,104
6499,2014,27,38,167
3731,2014,31,63,273
11836,2014,21,8,160
15042,2018,26,37,151
4994,2017,31,48,182
9736,2015,32,68,285
14524,2017,23,47,200
2237,2016,34,61,282
8350,2017,30,61,258
2882,2015,25,73,220
3599,2014,28,61,242
3397,2015,31,61,255
11449,2015,26,26,84
11294,2016,27,24,281
5975,2016,35,37,152
5114,2017,27,26,111
3656,2015,32,72,291
15451,2018,26,50,226
4971,2017,32,61,263
9073,2016,29,41,184
17425,2018,25,11,217
6612,2015,29,72,158
13361,2017,26,13,298
2859,2016,30,16,220
10039,2015,24,13,251
5766,2018,27,35,154
2010,2014,36,27,119
13688,2016,24,4,37
15915,2017,22,10,42
13420,2016,25,7,69
12237,2017,27,16,53
12027,2016,26,36,221
11596,2017,28,6,56
1351,2014,28,35,91
14093,2016,24,23,134
3096,2018,30,69,289
4620,2015,33,43,100
8855,2014,27,54,202
13322,2016,24,68,250
17755,2018,24,27,120
4994,2016,30,57,198
14706,2018,24,3,56
9309,2016,28,11,40
9674,2015,27,35,376
1581,2015,28,12,57
521,2014,37,62,235
17117,2018,25,32,151
5498,2016,25,43,182
11752,2018,26,35,184
12385,2014,23,4,91
15291,2017,25,11,162
13767,2016,25,25,100
5525,2017,32,38,91
18282,2017,24,68,225
10354,2015,24,3,65
13780,2018,27,56,173
11467,2016,24,8,168
11428,2014,25,19,378
2608,2014,26,11,272
11137,2014,26,10,238
12833,2016,26,7,117
7608,2018,31,5,118
15655,2018,24,17,294
7450,2016,30,12,259
5766,2017,26,21,76
14241,2017,26,13,67
16507,2016,23,15,48
10855,2014,23,15,50
9080,2017,29,7,28
16208,2014,21,7,28
7803,2016,29,23,92
7555,2015,28,26,100
6324,2017,31,21,71
4089,2014,28,66,238
5960,2014,29,58,209
12323,2018,28,49,217
3397,2014,30,36,142
2237,2014,32,32,160
12803,2014,23,17,86
5525,2015,30,60,168
9266,2014,23,5,80
11334,2014,26,11,155
15200,2018,26,15,176
7982,2015,27,33,272
10343,2018,30,59,183
9033,2018,30,26,114
10160,2015,24,5,109
10304,2017,27,7,114
15130,2018,24,5,59
15033,2016,24,29,70
10466,2015,26,4,77
5669,2015,25,4,102
11589,2017,25,34,724
6895,2018,30,30,644
14682,2016,23,35,662
7624,2014,31,73,405
3292,2014,27,33,733
19361,2018,23,30,152
6627,2014,28,46,254
11490,2015,22,41,380
19349,2018,21,29,202
2929,2014,26,21,548
6283,2016,33,40,338
11132,2016,28,23,509
5448,2017,33,38,586
8044,2018,35,20,404
1437,2015,37,67,254
4776,2017,30,14,326
4662,2018,34,15,339
3656,2017,34,61,256
12447,2016,26,17,260
10498,2014,25,66,247
5640,2015,30,69,301
14862,2015,25,9,150
3281,2018,34,56,180
6941,2016,32,70,293
3547,2015,25,17,333
9425,2015,31,25,449
9948,2017,32,68,220
5221,2017,32,50,283
7738,2015,26,20,478
1122,2014,39,62,259
10587,2018,29,27,518
3993,2014,24,11,259
17303,2017,21,32,249
11432,2017,28,32,136
19756,2018,34,75,262
9456,2017,30,71,268
4138,2015,31,35,250
15046,2015,22,48,202
13485,2018,25,36,165
11801,2015,24,57,217
10855,2017,26,44,198
5221,2016,31,19,252
9866,2015,28,36,177
17281,2018,24,12,181
4869,2015,25,16,395
4759,2015,31,66,257
9059,2018,35,50,233
3237,2017,28,43,241
7593,2016,25,40,273
11589,2016,24,28,373
9794,2017,29,27,105
6324,2014,28,72,236
13485,2017,24,37,171
8185,2018,33,20,223
8110,2015,27,74,265
11266,2014,24,5,83
9029,2018,30,47,223
11388,2017,27,60,265
12385,2016,25,13,296
4682,2015,34,66,223
11467,2017,25,11,229
7775,2014,33,34,359
4079,2016,30,53,208
6033,2017,27,64,259
3273,2015,34,20,357
9939,2018,33,70,263
10315,2016,26,65,315
10310,2017,27,17,386
13533,2018,29,9,182
12808,2016,25,17,233
12730,2017,26,23,478
12586,2016,26,18,328
1890,2018,29,39,471
1122,2016,41,10,28
7803,2017,30,57,265
13713,2015,25,25,98
11753,2014,22,6,41
6661,2014,25,5,97
13942,2016,26,14,91
9239,2018,31,59,245
4891,2016,37,50,191
2646,2014,27,63,226
7501,2016,31,63,187
12452,2017,27,28,143
8402,2015,27,70,269
6943,2016,32,40,151
3970,2014,30,64,253
7501,2015,30,64,207
3886,2016,33,28,124
10637,2015,28,39,122
14272,2017,26,5,121
13818,2017,27,13,145
7146,2017,30,71,271
7108,2015,30,26,119
3855,2015,25,8,171
10745,2016,26,45,197
10343,2015,27,60,186
5285,2014,30,35,443
9948,2015,30,72,235
813,2014,38,61,148
15290,2018,28,23,291
5640,2017,32,67,264
14527,2018,25,17,234
11189,2017,25,15,315
17034,2018,22,7,150
13560,2017,25,24,265
1852,2018,37,58,231
5842,2015,30,7,165
9559,2018,33,13,203
9803,2014,25,10,255
12799,2016,25,19,270
16017,2018,31,19,188
7836,2014,25,9,25
13172,2014,24,9,29
7841,2015,31,7,15
8476,2015,25,7,27
15100,2017,25,9,43
12361,2014,26,9,35
14361,2016,25,4,62
1663,2015,37,77,147
9392,2014,26,9,32
4696,2017,31,11,49
10326,2014,26,21,136
5508,2014,30,30,115
14200,2014,23,26,89
17811,2018,25,16,36
15240,2017,25,33,196
17987,2018,25,20,93
4168,2017,30,10,31
12876,2016,25,12,60
17677,2018,25,18,141
888,2015,30,18,162
16904,2017,28,3,37
4891,2015,36,22,44
9866,2018,31,61,203
14993,2018,25,6,65
13046,2015,34,8,136
6943,2015,31,49,214
13743,2017,23,9,121
13881,2015,28,14,98
5221,2014,29,11,121
8823,2016,29,14,74
8245,2016,33,64,220
10267,2016,29,10,35
13881,2014,27,16,48
3299,2017,32,49,257
14899,2018,26,56,236
12578,2018,28,7,27
13763,2018,26,29,106
4371,2014,27,13,281
1437,2017,39,52,213
18815,2018,23,11,85
13684,2016,23,20,222
13074,2018,31,8,180
12118,2015,23,7,57
999,2015,28,41,137
11804,2018,29,53,203
5224,2014,29,18,91
16155,2018,25,14,293
18790,2017,24,6,139
15038,2016,21,6,98
14527,2015,22,2,46
2010,2015,37,11,32
11903,2018,25,47,217
15033,2018,26,15,46
11479,2017,26,20,153
10706,2015,27,5,69
12520,2014,24,5,109
15042,2017,25,19,79
13211,2016,26,6,49
12963,2018,28,5,49
2868,2014,25,7,27
11166,2015,23,5,22
15306,2016,25,22,71
14506,2018,25,13,62
6244,2014,31,23,95
4300,2014,31,8,42
12857,2018,27,14,57
16390,2018,26,5,24
8073,2014,27,47,182
13172,2017,27,8,27
15068,2018,24,14,60
15264,2018,24,16,71
12774,2015,24,21,78
10982,2016,27,5,61
8185,2014,29,6,86
13398,2015,24,18,42
5679,2014,29,28,104
