IDfg,Season,Age,G,TBF
11487,2016,24,12,39
4782,2014,29,25,78
4544,2016,35,13,100
12890,2014,22,15,54
7982,2018,30,16,62
3762,2015,30,19,91
12095,2016,25,9,35
6955,2015,31,7,82
10591,2016,26,17,84
9286,2016,29,31,147
8004,2018,29,8,59
12988,2014,24,3,60
6780,2016,30,16,75
13403,2016,26,11,35
14711,2017,22,9,30
16440,2018,24,11,54
13974,2018,28,28,100
1351,2015,29,36,124
3192,2014,29,29,120
15179,2017,26,5,85
14309,2015,22,7,66
14986,2017,25,16,88
15293,2016,25,24,65
14353,2018,24,11,31
7942,2015,27,68,270
10078,2015,28,6,20
14932,2018,26,10,145
9174,2016,26,10,102
7396,2015,29,8,183
7942,2014,26,16,110
15010,2014,22,8,39
976,2015,38,8,161
12664,2018,27,3,26
12675,2016,27,12,86
16468,2018,25,4,65
7882,2017,30,4,51
2929,2017,29,7,152
4235,2016,33,31,767
15474,2018,23,32,775
3273,2014,33,32,722
921,2015,39,24,525
3220,2014,32,71,249
3132,2017,32,71,291
3815,2016,28,17,309
8180,2016,26,67,248
15264,2017,23,64,246
11132,2017,29,18,338
3374,2017,33,31,648
8992,2015,28,73,318
17526,2016,27,12,232
11754,2015,23,12,301
11716,2014,25,23,537
888,2014,29,26,573
14862,2016,26,27,335
19206,2018,23,26,118
2873,2015,34,67,244
8073,2018,31,72,271
9720,2018,32,51,217
14663,2015,23,14,280
10968,2016,28,13,287
11632,2018,29,67,260
2873,2017,36,63,259
4759,2016,32,66,259
12499,2018,29,32,154
126,2014,35,17,342
6983,2016,28,57,228
13699,2018,24,17,281
12586,2018,28,48,388
10811,2015,23,18,399
7450,2017,31,14,244
9975,2014,30,57,317
9325,2015,29,76,284
9486,2016,31,57,216
19341,2017,28,8,96
5420,2017,29,66,280
10500,2014,26,18,96
9492,2018,33,64,245
11334,2015,27,17,255
3321,2016,33,34,131
4971,2016,31,75,293
7355,2014,32,50,192
12360,2015,26,57,243
12027,2018,28,48,336
9080,2015,27,49,212
14814,2018,27,66,308
4301,2014,26,70,256
8346,2014,33,68,272
10341,2017,26,40,184
16348,2018,23,35,159
1011,2016,38,24,366
14239,2016,27,26,113
6176,2014,32,25,332
13774,2016,22,11,272
13470,2017,23,14,255
12272,2015,25,13,250
1368,2017,33,4,13
7501,2014,29,30,76
9195,2014,26,41,148
14239,2017,28,20,82
17233,2015,24,23,105
7407,2014,28,42,198
4055,2014,24,25,158
4696,2018,32,33,137
3240,2018,30,41,169
7274,2017,33,60,329
12249,2017,27,13,60
5224,2018,33,67,276
13767,2018,27,39,135
2608,2015,27,5,111
12235,2016,27,29,134
18684,2018,22,6,146
13293,2017,27,72,219
6435,2016,28,35,365
2873,2016,35,62,241
6483,2015,29,59,243
10171,2016,26,33,143
15306,2017,26,51,190
7947,2018,32,62,248
7411,2015,28,28,149
4620,2014,32,53,135
12555,2016,26,65,271
11384,2014,24,54,285
11752,2017,25,43,224
7005,2017,28,57,252
10946,2017,29,26,151
1514,2016,34,64,182
14391,2018,23,8,121
4313,2014,27,26,97
11592,2016,25,11,233
9243,2015,27,11,47
14244,2018,28,26,95
13050,2014,24,13,146
10234,2017,30,20,94
17418,2017,23,6,128
11384,2018,28,24,107
9137,2016,28,5,98
6435,2017,29,24,333
769,2014,37,13,223
11804,2014,25,1,3
11571,2015,24,4,19
13042,2016,26,7,25
15126,2017,22,1,23
7558,2014,30,7,33
12537,2018,28,8,36
10962,2016,26,2,21
15239,2017,26,28,121
6697,2016,29,15,64
1370,2015,29,33,82
15028,2018,25,27,119
9817,2016,33,40,117
1837,2015,35,34,149
7759,2014,33,20,77
7407,2017,31,16,88
7474,2015,29,40,204
7677,2015,26,19,60
11457,2015,26,18,94
6499,2016,29,21,112
14665,2016,23,14,60
9674,2016,28,55,247
10510,2016,26,68,182
15036,2018,24,4,74
12905,2015,25,18,190
13172,2018,28,18,64
13398,2014,23,19,53
813,2015,39,71,117
10354,2016,25,3,58
14867,2015,23,17,68
4064,2016,33,14,55
16208,2017,24,4,59
10982,2015,26,4,84
12804,2018,25,18,166
14016,2016,26,37,171
4338,2014,24,4,101
5224,2016,31,17,79
18403,2018,22,7,81
5679,2015,30,36,147
11589,2015,23,20,274
11341,2015,25,6,134
9918,2014,30,17,169
6249,2015,27,26,187
12997,2018,25,11,49
3895,2016,25,43,178
8580,2016,29,40,194
3397,2017,33,31,136
5766,2015,24,35,145
11457,2017,28,30,112
12870,2015,25,27,129
15467,2017,25,11,185
3547,2014,24,15,137
11350,2016,27,19,300
19990,2018,20,3,33
10835,2014,25,17,118
10938,2015,27,15,65
9417,2016,30,6,119
9119,2018,30,10,42
16155,2017,24,7,93
4359,2014,26,2,13
8728,2015,29,1,13
3547,2016,26,1,15
11449,2016,27,5,10
12237,2016,26,3,8
13150,2016,23,3,8
8258,2017,33,4,15
14765,2018,21,3,13
1397,2014,37,3,39
2951,2016,28,10,35
7758,2015,29,11,29
13580,2018,26,10,27
12185,2017,24,8,32
14200,2016,25,7,25
15051,2015,22,13,50
15046,2016,23,9,28
17526,2018,29,1,24
14524,2016,22,12,66
13346,2017,26,37,139
19330,2018,25,8,40
12857,2015,24,8,30
2692,2016,30,20,82
12253,2016,27,14,65
12562,2015,24,17,52
12777,2017,27,50,209
10160,2017,26,1,14
11479,2014,23,3,44
10258,2016,32,8,12
999,2014,27,7,31
9866,2017,30,12,44
7108,2018,33,15,57
5420,2014,26,20,92
3886,2015,32,7,55
11743,2017,26,12,58
14966,2017,24,7,29
10637,2017,30,4,15
12800,2017,27,12,49
16793,2017,24,17,75
8823,2015,28,13,72
10291,2016,28,20,85
15859,2018,25,10,40
9174,2018,28,7,104
13182,2017,24,30,134
13485,2015,22,14,65
17149,2017,24,7,62
2873,2018,37,26,132
12774,2014,23,5,24
13580,2016,24,16,58
15671,2016,30,10,44
11471,2014,25,2,46
12718,2018,25,7,59
7466,2015,29,10,61
4806,2014,34,16,29
11836,2018,25,3,56
16513,2018,24,3,23
12562,2017,26,7,25
5231,2015,28,10,55
13780,2017,26,55,160
6819,2015,26,54,259
15514,2014,23,5,18
14411,2016,24,3,10
10976,2016,28,26,101
6415,2015,25,8,46
15458,2018,25,4,31
15033,2015,23,31,74
2385,2015,30,9,51
3548,2018,29,25,104
16419,2018,24,5,50
10983,2014,25,8,39
1349,2014,28,32,145
14374,2016,22,7,105
1483,2014,26,9,43
6200,2016,31,4,42
16344,2017,22,18,92
4363,2016,35,15,63
9419,2017,29,10,32
14832,2017,25,7,36
4578,2014,25,1,24
10887,2016,27,8,46
15291,2016,24,8,166
11663,2016,25,5,34
3245,2014,31,6,33
12499,2014,25,3,34
7947,2015,29,7,13
14099,2016,24,7,154
6175,2017,27,18,135
5178,2017,31,6,31
12277,2014,26,6,33
2413,2015,27,16,88
4089,2015,29,49,148
13604,2014,24,10,50
9460,2015,26,4,76
13424,2014,23,1,20
5401,2015,27,1,22
14765,2017,20,5,102
12831,2016,25,12,84
10466,2014,25,5,124
13293,2015,25,14,72
11847,2015,29,24,99
16128,2018,25,8,30
10770,2015,25,14,193
11467,2015,23,3,44
13418,2015,24,1,31
10304,2016,26,13,268
13892,2018,28,46,253
16731,2017,25,4,52
6336,2014,28,6,36
7432,2015,27,6,20
14646,2018,25,10,38
13442,2018,27,3,18
11847,2014,28,16,69
6819,2017,28,8,45
19820,2018,23,10,38
10836,2015,26,5,79
12297,2018,28,10,37
11012,2018,29,5,41
2203,2015,32,6,36
16981,2018,25,2,40
12963,2017,27,4,26
12027,2014,24,2,35
12515,2014,25,3,45
8041,2016,33,2,12
11240,2016,28,9,42
8007,2016,28,6,45
11471,2015,26,3,46
14672,2017,25,6,27
6697,2018,31,4,25
10620,2015,25,1,18
7872,2016,29,1,27
3543,2017,32,2,40
6230,2017,32,2,45
7146,2014,27,3,13
10983,2016,27,4,19
9417,2018,32,1,25
3196,2014,35,30,688
5705,2014,30,33,673
6397,2017,27,28,604
9037,2015,27,67,264
17526,2017,28,31,678
7754,2017,32,29,671
8580,2018,31,51,215
521,2016,39,67,251
14957,2017,23,62,284
11592,2015,24,23,514
11428,2018,29,43,167
7293,2014,34,68,281
5535,2014,31,62,257
9460,2018,29,23,518
12385,2018,27,14,316
8173,2017,31,28,578
14696,2016,23,35,150
7738,2017,28,19,269
17295,2018,24,8,154
9884,2016,29,77,252
1841,2015,31,47,228
9756,2014,26,45,383
10133,2015,27,69,271
15467,2014,22,10,156
13345,2016,24,17,285
13133,2017,26,41,168
10756,2018,29,66,279
12520,2015,25,6,151
18311,2017,23,7,101
9037,2017,29,52,197
2047,2017,36,65,219
10688,2014,25,27,131
6175,2016,26,22,355
10534,2018,30,41,208
10285,2016,27,20,65
16130,2018,24,21,454
12022,2018,28,41,340
404,2014,33,8,209
1368,2016,32,45,190
3677,2014,29,40,189
8137,2018,31,33,369
9492,2015,30,38,377
13424,2015,24,20,106
11528,2015,26,35,120
6832,2014,27,44,169
9303,2014,28,5,72
10261,2016,32,36,148
6612,2017,31,64,137
10504,2014,25,50,204
11712,2016,27,36,157
14420,2017,23,7,101
15552,2016,25,12,198
7355,2015,33,48,166
13974,2017,27,49,177
2170,2016,37,44,152
14295,2018,26,59,227
7267,2014,32,51,211
12918,2015,22,8,161
6244,2015,32,48,181
10261,2014,30,27,122
11176,2015,26,15,351
13453,2016,25,17,293
11250,2015,26,20,79
1333,2014,27,6,30
4756,2014,33,1,3
9456,2014,27,1,3
5559,2015,30,1,1
9720,2015,29,4,11
8536,2017,30,1,4
1906,2015,37,32,124
17418,2018,24,7,28
9346,2016,31,18,68
9794,2015,27,17,46
17470,2018,24,14,58
9239,2014,27,18,109
7489,2014,28,7,18
1345,2018,32,13,47
8600,2016,34,55,279
11428,2017,28,33,162
17695,2018,25,21,71
11209,2015,24,1,19
12166,2015,26,20,111
12760,2014,23,10,194
18719,2017,34,62,264
5551,2014,28,4,84
11490,2017,24,8,167
14033,2018,28,2,36
10341,2016,25,11,47
13849,2015,23,3,50
15094,2018,26,6,26
8180,2017,27,46,172
14371,2018,24,9,76
14914,2017,25,9,47
13166,2016,26,6,33
13911,2016,26,24,113
10796,2016,29,16,45
6238,2015,27,4,45
8270,2014,26,10,55
10732,2016,25,9,104
976,2014,37,6,113
17553,2017,23,11,243
19482,2018,24,9,26
2170,2017,38,19,72
7407,2018,32,32,162
11468,2017,25,3,41
10044,2016,28,5,22
4684,2014,33,12,82
8362,2018,32,20,494
15179,2016,25,9,179
6984,2016,29,17,76
14165,2016,22,5,110
15047,2018,26,4,55
1795,2014,37,18,62
6865,2014,29,20,105
10606,2014,25,3,19
5746,2016,31,39,136
13150,2017,24,4,62
15524,2017,22,2,26
11440,2016,23,13,57
11486,2014,22,9,136
18510,2018,23,3,56
11543,2017,28,10,58
13276,2016,24,19,83
17878,2018,22,1,19
697,2014,28,1,4
1330,2014,27,3,19
1617,2014,37,1,1
2835,2014,28,3,15
3086,2014,28,1,3
3704,2014,34,1,4
4450,2014,30,2,4
5358,2014,25,2,3
5791,2014,26,1,4
6887,2014,27,1,4
7324,2014,31,1,3
7986,2014,32,1,4
8392,2014,27,1,1
8801,2014,24,2,7
9244,2014,26,1,12
10181,2014,23,1,6
10663,2014,24,1,8
10803,2014,25,1,2
1122,2015,40,1,1
1551,2015,38,2,6
1904,2015,35,1,3
2218,2015,34,1,4
2714,2015,34,1,4
3642,2015,31,1,10
4002,2015,27,2,7
4249,2015,30,1,4
4400,2015,34,1,1
5133,2015,33,1,5
5913,2015,24,1,5
6073,2015,33,1,8
6741,2015,26,2,3
6908,2015,30,1,4
7244,2015,28,1,3
7274,2015,31,5,17
7407,2015,29,3,7
7945,2015,25,1,5
7980,2015,26,2,11
8337,2015,28,1,8
8433,2015,28,2,8
8505,2015,29,6,19
9063,2015,26,1,1
9901,2015,28,1,7
10330,2015,24,6,13
11867,2015,27,4,12
12240,2015,26,1,11
12718,2015,22,2,8
13323,2015,24,11,21
1159,2016,30,1,4
3211,2016,28,1,5
3411,2016,32,2,5
6153,2016,27,1,4
9063,2016,27,1,1
9308,2016,28,1,2
9807,2016,28,1,5
10028,2016,24,2,10
10558,2016,26,1,6
10700,2016,27,1,5
11287,2016,28,1,4
11391,2016,27,1,3
12118,2016,24,1,13
12399,2016,26,1,2
13153,2016,23,1,3
13172,2016,26,3,11
14699,2016,25,1,4
14957,2016,22,4,14
1330,2017,30,1,2
3086,2017,31,1,5
3364,2017,33,1,5
4082,2017,33,2,4
5227,2017,32,1,4
5751,2017,26,1,5
7358,2017,34,1,4
8007,2017,29,3,5
8392,2017,30,2,6
12166,2017,28,1,4
12673,2017,28,1,2
12756,2017,27,1,2
13153,2017,24,1,4
13395,2017,26,1,3
13435,2017,26,1,7
14510,2017,23,1,3
14552,2017,22,1,4
15091,2017,23,1,1
15639,2017,25,1,3
16219,2017,24,2,7
2636,2018,32,1,3
3473,2018,28,1,1
5409,2018,31,1,3
6364,2018,33,1,1
6652,2018,31,1,4
7226,2018,27,3,11
7476,2018,31,1,7
7619,2018,34,1,1
8610,2018,35,1,4
10066,2018,27,1,8
10706,2018,30,1,5
10951,2018,28,1,3
12272,2018,28,3,10
12409,2018,28,1,3
13560,2018,26,2,13
13707,2018,25,2,12
14145,2018,24,1,3
14165,2018,24,1,14
14558,2018,22,1,2
14605,2018,31,1,3
14738,2018,25,1,1
15015,2018,23,1,15
15048,2018,26,1,4
15161,2018,27,1,4
15214,2018,26,2,4
16271,2018,25,1,4
17133,2018,25,1,2
17919,2018,23,1,4
13483,2018,26,13,45
7169,2014,30,7,35
16684,2017,24,6,36
13401,2014,23,10,33
6911,2016,31,7,54
12316,2018,27,10,49
4086,2014,28,7,28
3732,2015,31,4,24
9877,2014,27,12,22
15118,2018,26,15,69
3762,2014,29,16,65
12828,2017,27,15,66
12095,2014,23,8,36
10710,2014,27,1,19
6166,2016,33,3,21
14899,2017,25,5,20
13144,2014,24,15,37
3832,2016,32,3,15
10307,2014,23,30,136
5195,2015,26,2,19
9266,2018,27,2,18
16265,2018,25,4,20
5003,2017,30,11,45
12857,2016,25,10,44
12277,2017,29,13,60
11384,2016,26,29,119
11712,2014,25,6,26
1890,2014,25,2,44
13058,2018,26,3,11
99,2016,29,8,28
711,2018,31,2,15
12982,2015,22,11,40
10770,2016,26,20,116
7161,2014,25,20,90
11580,2016,28,3,14
4403,2018,38,3,12
17181,2018,25,10,35
4664,2015,31,19,83
11250,2014,25,10,50
1886,2016,33,10,22
14077,2015,26,7,24
15010,2015,23,48,209
7422,2014,25,2,14
9121,2016,26,4,14
11240,2015,27,3,22
17355,2017,25,19,81
13331,2016,25,3,24
10044,2017,29,3,22
13801,2017,26,6,29
10796,2017,30,46,166
5401,2016,28,10,127
9073,2014,27,37,156
17793,2018,24,22,81
2061,2014,35,27,124
6605,2014,25,14,74
13607,2015,23,5,19
36,2014,27,9,30
12027,2017,27,1,8
14986,2018,26,6,45
12863,2014,24,5,39
14552,2018,23,6,21
5980,2014,33,30,142
12555,2017,27,47,176
11752,2015,23,7,27
9904,2014,26,12,62
13339,2018,26,5,96
5595,2015,26,19,115
198,2014,28,2,10
559,2014,30,1,9
10337,2014,22,2,8
10591,2015,25,4,25
12801,2015,25,2,18
4359,2016,28,1,11
4403,2016,36,2,11
11691,2016,25,1,9
9121,2017,27,2,10
14527,2017,24,1,10
14996,2017,23,6,28
7042,2014,26,8,42
11012,2017,28,26,135
886,2014,29,3,64
10315,2014,24,25,87
6238,2017,29,5,26
9419,2018,30,17,47
13685,2015,23,7,26
14443,2014,33,15,64
11384,2015,25,36,155
17237,2017,25,22,137
10343,2016,28,21,62
10302,2014,26,3,24
10160,2018,27,2,25
8893,2014,26,3,28
17418,2016,22,3,29
13322,2018,26,7,30
9894,2015,28,21,77
7474,2016,30,18,76
7303,2014,26,10,43
10529,2016,27,26,98
12751,2017,27,7,99
11366,2018,29,1,10
5498,2014,23,5,22
14449,2017,28,4,23
9286,2018,31,6,25
5177,2015,28,2,10
16588,2016,23,8,36
4955,2015,27,61,362
15306,2018,27,20,99
15051,2017,24,21,87
16317,2018,25,2,32
5535,2015,32,18,56
12586,2017,27,13,109
6127,2014,26,16,62
15071,2018,26,5,34
12264,2015,25,8,37
15166,2018,21,9,82
13572,2017,26,10,81
13395,2016,25,3,15
15423,2016,25,1,25
2951,2018,30,2,14
13485,2016,23,12,47
18114,2018,25,6,25
7560,2015,30,5,18
14733,2018,25,13,45
12304,2016,27,5,133
10976,2015,27,28,97
11686,2018,27,8,66
17479,2017,21,6,94
11479,2015,24,20,143
10636,2016,25,8,37
15231,2017,24,4,63
1767,2015,34,5,114
12803,2017,26,11,49
14741,2016,26,1,13
10267,2017,30,5,21
7980,2014,25,3,18
5702,2015,30,3,18
15258,2017,25,3,19
15675,2014,27,6,29
3364,2016,32,1,9
14200,2017,26,9,30
17237,2016,24,15,59
9895,2014,27,4,58
7541,2017,32,4,33
15158,2018,26,3,21
7324,2017,34,6,22
13442,2017,26,16,93
13796,2015,24,3,67
8404,2014,29,6,38
15846,2016,24,2,18
16165,2017,23,3,21
4741,2014,29,7,32
8887,2016,31,8,30
7501,2017,32,19,63
11424,2015,25,4,73
10387,2018,27,14,72
14875,2017,25,9,86
18332,2018,24,3,13
13188,2016,23,1,13
11209,2014,23,6,49
13058,2017,25,22,83
5028,2014,28,4,36
9174,2015,25,3,56
16058,2017,25,8,62
8162,2014,30,10,49
4608,2014,34,2,14
9812,2018,30,3,16
16128,2017,24,9,38
15094,2017,25,4,62
17126,2018,26,6,21
14272,2015,24,1,19
11209,2018,27,2,25
11193,2014,24,7,24
10297,2018,29,3,36
2851,2015,27,12,84
14663,2016,24,3,62
7411,2014,27,6,30
319,2014,34,1,6
9866,2014,27,3,13
9926,2014,29,1,6
1101,2015,41,1,5
12253,2015,26,4,21
12277,2015,27,1,5
5559,2016,31,1,10
6677,2016,29,1,4
11241,2017,29,1,6
12774,2017,26,4,30
3298,2018,29,1,5
3395,2018,34,1,6
9794,2018,30,1,2
16219,2018,25,1,4
17432,2018,25,6,44
8007,2015,27,9,39
12056,2015,25,6,35
6399,2014,25,5,25
14139,2018,25,8,34
12042,2016,26,1,9
6109,2016,26,1,23
3411,2014,30,2,7
15033,2017,25,4,11
17586,2017,22,2,9
11716,2016,27,1,19
14444,2016,29,1,24
888,2016,31,3,10
14844,2016,25,5,16
7324,2016,33,2,13
8846,2017,30,6,31
18297,2018,27,13,57
12165,2015,25,11,44
13834,2016,24,3,19
11468,2015,23,1,24
10265,2014,26,1,13
10500,2017,29,1,10
12182,2017,27,1,13
14139,2017,24,2,12
11287,2018,30,2,10
12294,2018,27,2,12
15524,2018,23,1,10
16269,2018,25,1,16
1886,2014,31,3,3
13119,2017,27,1,6
14382,2017,25,8,9
2826,2017,28,2,8
17975,2018,24,1,8
7982,2017,29,2,31
18076,2018,24,5,48
13393,2016,25,5,48
16942,2018,22,2,18
10171,2018,28,7,38
5791,2016,28,2,20
2830,2014,26,1,6
8353,2014,27,1,6
8182,2015,27,1,2
12093,2016,27,1,6
14391,2016,21,2,17
19550,2018,25,1,7
5942,2018,30,2,7
9877,2016,29,2,15
7645,2014,30,2,15
15130,2017,23,2,14
10080,2014,25,2,14
5089,2016,29,1,7
5942,2017,29,1,7
13075,2017,35,1,6
13420,2017,26,1,3
13604,2015,25,2,13
14914,2016,24,2,11
4696,2014,28,2,5
11192,2017,28,1,8
11964,2017,27,1,10
12325,2018,28,1,8
15444,2018,26,1,4
1333,2016,29,2,6
3411,2018,34,1,6
9069,2018,31,2,4
9683,2018,35,2,10
15200,2017,25,2,12
13331,2017,26,1,5
1011,2015,37,33,598
13654,2017,25,24,566
14457,2017,27,22,463
12800,2018,28,69,353
2074,2016,36,38,231
4026,2018,30,49,460
16208,2015,22,20,197
8185,2015,30,16,310
9559,2017,32,24,299
1841,2017,33,16,339
6986,2017,32,30,655
17192,2018,24,14,223
5032,2014,33,70,265
6249,2016,28,50,284
18,2016,28,62,218
6983,2017,29,58,246
4971,2018,33,41,170
12183,2018,29,70,289
4141,2015,28,10,245
17002,2018,27,73,319
2038,2015,30,18,273
4732,2016,31,21,397
1137,2015,33,33,553
16164,2017,24,18,414
9674,2018,30,17,134
16507,2018,25,22,85
10481,2014,26,64,296
8073,2017,30,77,267
15684,2017,22,39,274
7312,2016,30,18,173
8268,2015,32,21,85
14371,2017,23,11,210
7836,2018,29,49,201
7146,2018,31,40,197
8302,2016,27,70,335
4020,2016,31,36,265
7841,2018,34,64,188
13435,2018,27,37,186
11388,2018,28,47,191
7608,2016,29,19,311
6819,2014,25,27,365
105,2015,36,9,216
15007,2018,25,36,165
7872,2017,30,12,238
10637,2018,31,17,54
7005,2014,25,25,122
8505,2014,28,25,101
3132,2016,31,70,272
4696,2015,29,19,72
7038,2014,26,70,241
11334,2016,28,30,187
11801,2018,27,53,242
11804,2015,26,32,170
9178,2016,26,14,110
2859,2014,28,47,274
10058,2015,24,5,102
12763,2018,27,50,196
11509,2016,27,15,74
7525,2015,29,54,238
15157,2017,25,14,90
4090,2017,33,65,263
11509,2015,26,39,151
8410,2017,28,19,105
9720,2016,30,61,211
718,2014,36,65,270
3237,2015,26,30,188
17695,2016,23,19,83
1247,2017,31,63,243
10258,2015,31,13,56
6415,2014,24,20,148
12545,2018,28,5,56
13799,2017,25,24,154
12854,2016,24,32,134
17313,2018,22,8,103
6166,2015,32,19,64
4168,2018,31,15,33
13287,2016,26,9,203
9895,2018,31,49,241
6902,2018,27,22,397
9926,2015,30,30,112
7385,2015,30,41,204
12691,2017,27,9,70
6653,2014,31,14,50
10620,2016,26,4,28
3220,2017,35,5,31
5746,2014,29,21,80
16419,2017,23,6,40
12675,2014,25,17,79
12781,2018,28,12,113
11387,2014,25,7,49
9904,2015,27,29,214
13761,2016,25,7,43
7738,2018,29,37,149
4020,2015,30,42,316
6248,2015,30,3,33
12182,2016,26,9,107
15928,2016,25,18,55
11604,2017,24,24,105
6869,2015,31,26,113
11394,2016,27,16,72
12220,2016,27,17,103
16507,2017,24,41,203
4259,2015,30,40,144
4053,2016,28,16,75
12857,2017,26,21,108
15007,2017,24,13,73
12638,2014,26,2,49
10174,2015,25,6,67
14379,2016,26,4,17
5177,2014,27,37,127
9901,2017,30,6,76
10498,2015,26,17,97
17282,2018,22,4,68
4363,2017,36,37,159
8580,2014,27,8,53
15231,2018,25,4,60
17277,2018,22,4,69
13360,2015,23,34,156
13415,2015,24,24,98
8501,2018,31,8,29
13580,2017,25,44,118
12277,2016,28,18,98
1918,2016,39,18,77
3993,2018,28,3,15
4684,2015,34,14,100
2895,2018,30,44,199
3254,2018,33,10,207
12264,2016,26,24,142
6317,2015,29,18,153
18029,2018,25,6,56
7655,2016,26,6,67
15240,2016,24,10,41
13453,2014,23,3,76
5551,2015,29,3,69
18820,2017,26,6,89
10534,2017,29,27,122
