IDfg,Season,Age,G,TBF
15006,2018,27,15,91
4920,2016,26,11,50
11121,2018,30,11,106
13133,2018,27,7,66
9013,2017,32,11,140
19374,2017,22,8,44
11928,2016,26,11,47
5746,2015,30,41,159
6562,2016,28,5,104
9419,2014,26,18,66
10302,2016,28,4,29
10171,2015,25,8,52
15046,2017,24,4,23
5231,2016,29,2,13
6035,2015,33,1,6
1159,2017,31,2,6
13801,2018,27,2,7
10265,2016,28,4,42
10962,2015,25,5,37
14677,2018,23,1,16
3243,2015,32,5,22
7758,2014,28,6,14
15006,2017,26,10,68
5744,2015,25,1,15
12093,2015,26,25,122
10835,2015,26,2,12
6832,2015,28,54,171
1483,2018,30,9,37
11681,2016,23,1,24
19277,2018,25,5,24
11743,2018,27,5,37
2047,2018,37,59,243
16727,2017,25,17,147
10315,2015,25,26,99
5535,2016,33,6,45
11686,2017,26,5,32
5960,2015,30,11,31
5830,2017,28,43,262
12515,2015,26,6,51
7882,2014,27,1,22
14860,2017,26,2,11
13293,2014,24,5,22
16348,2017,22,7,26
5669,2017,27,3,67
18684,2017,21,8,39
278,2014,38,35,128
5876,2015,27,35,176
10534,2016,28,9,39
3877,2014,25,2,17
11632,2014,25,6,43
8421,2015,27,1,10
6324,2016,30,2,12
2859,2018,32,1,23
14814,2016,25,14,131
13685,2016,24,27,128
13616,2018,25,9,44
4279,2014,31,53,164
1246,2018,32,21,108
3862,2017,28,9,34
13345,2017,25,10,160
8253,2014,30,1,27
15570,2018,26,1,21
10326,2015,27,2,17
14016,2017,27,20,90
16684,2018,25,15,79
4734,2015,31,14,73
773,2014,38,55,165
15089,2015,24,31,108
17754,2018,24,9,66
12972,2018,25,3,68
4359,2015,27,3,26
14391,2017,22,7,52
8368,2014,28,17,63
15215,2017,25,8,40
18114,2017,24,14,80
1368,2015,31,10,41
10307,2015,24,15,58
10811,2014,22,16,84
5172,2018,34,7,36
1855,2014,38,3,15
14665,2017,24,6,25
4420,2015,30,1,23
15157,2018,26,12,177
19757,2018,33,27,149
12962,2015,22,2,8
1776,2016,35,2,9
15089,2016,25,4,17
16687,2018,24,4,15
13475,2014,21,5,30
11867,2014,26,3,14
5028,2016,30,16,68
15101,2017,26,10,61
16513,2017,23,12,40
14974,2017,26,9,36
12555,2015,25,35,155
4086,2015,29,8,56
16017,2016,29,19,135
15688,2017,22,2,14
14338,2018,26,17,71
15684,2016,21,19,67
14165,2017,23,2,31
11397,2015,26,13,54
3950,2016,26,5,20
9780,2016,28,5,21
15458,2017,24,16,60
13528,2018,27,22,109
9919,2016,29,7,47
12249,2018,28,5,27
11506,2015,24,9,50
9137,2014,26,3,52
9939,2015,30,7,36
12232,2015,27,7,41
13360,2014,22,17,93
10386,2014,23,17,94
13394,2017,26,3,45
9926,2016,31,6,27
11827,2016,32,7,40
9489,2014,27,1,20
15964,2017,23,2,19
13932,2017,26,2,21
6127,2015,27,2,8
11506,2017,26,11,49
10265,2017,29,1,7
12371,2018,29,1,6
4759,2017,33,20,78
14699,2015,24,6,49
1345,2014,28,7,30
4090,2018,34,17,57
11261,2014,25,7,112
7677,2017,28,29,153
14764,2018,25,1,23
6329,2016,31,4,100
9943,2015,30,7,72
10075,2016,28,23,117
11928,2015,25,20,118
13339,2016,24,1,21
263,2014,31,1,14
8851,2015,28,2,39
11903,2015,22,5,38
5226,2014,26,1,29
11753,2017,25,8,29
1701,2015,36,22,196
8392,2018,31,2,15
10962,2017,27,5,77
18213,2018,24,3,38
12804,2017,24,20,153
14295,2016,24,10,39
15028,2017,24,6,39
6697,2017,30,15,87
12297,2016,26,15,79
3044,2014,28,1,17
7106,2014,23,2,47
7480,2014,28,1,7
11341,2014,24,1,4
2102,2015,34,1,4
4792,2015,31,1,11
7290,2015,28,1,6
9682,2015,32,2,10
10882,2016,27,1,4
15564,2016,25,1,4
2579,2017,38,1,7
10655,2017,27,1,4
11346,2017,28,1,9
13128,2017,26,2,18
15378,2017,26,1,20
8385,2018,31,2,8
10286,2018,28,2,13
10816,2018,29,1,6
11294,2018,29,1,5
12399,2018,28,1,6
14968,2018,24,2,8
5088,2016,30,5,16
16958,2018,25,3,11
13594,2018,25,4,63
12297,2017,27,6,38
8041,2017,34,8,34
3677,2016,31,7,29
14506,2016,23,8,64
16904,2018,29,3,43
10019,2014,27,5,28
17285,2018,22,3,14
12499,2017,28,2,23
13530,2017,24,6,32
13780,2016,25,7,25
6371,2014,27,2,11
12237,2015,25,2,8
14874,2017,25,11,35
15126,2016,21,3,12
16159,2017,23,11,36
12166,2016,27,10,55
7303,2015,27,5,35
12962,2016,23,5,28
9149,2017,27,3,30
11571,2014,23,5,30
4241,2014,29,2,13
10095,2014,31,3,13
14814,2014,23,4,46
9894,2016,29,4,25
1938,2014,31,2,28
8532,2015,29,4,30
12232,2016,28,2,16
5057,2016,30,2,20
12530,2014,24,11,38
9756,2016,28,2,12
15467,2015,23,1,16
12781,2017,27,2,19
5942,2015,27,2,11
7119,2016,26,1,11
5751,2018,27,3,19
11502,2016,24,2,15
7553,2014,32,1,3
10700,2018,29,1,3
8504,2015,28,5,15
3462,2014,30,1,9
10028,2017,25,4,25
1159,2018,32,3,17
10510,2017,27,5,24
12020,2014,24,4,19
14443,2015,34,2,8
14857,2016,25,5,16
5913,2014,23,1,6
1845,2015,34,1,6
10166,2015,24,1,7
5519,2016,26,1,5
7888,2016,29,1,7
10339,2017,27,1,7
15564,2017,26,1,5
5408,2018,29,1,5
10261,2018,34,1,8
10982,2018,29,1,6
10529,2018,29,4,14
9124,2014,27,1,17
16074,2018,25,2,10
12537,2015,25,8,53
11618,2014,25,2,16
10606,2015,26,1,14
1159,2014,28,1,7
14548,2018,24,1,7
1907,2017,33,1,2
11846,2017,29,1,5
6741,2014,25,4,12
9651,2014,25,1,9
14508,2017,23,2,15
2565,2014,28,3,10
12364,2015,26,1,7
13546,2018,25,1,14
15608,2018,26,1,8
4436,2014,27,2,11
7074,2014,27,2,9
12185,2015,22,1,8
6491,2014,26,1,8
4881,2018,32,1,5
2072,2017,38,1,12
7396,2016,30,33,551
12360,2016,27,60,253
10855,2015,24,59,251
9817,2014,31,64,230
3656,2018,35,62,268
7059,2017,35,21,516
16017,2015,28,34,547
1841,2016,32,21,373
9486,2015,30,73,284
4004,2014,29,40,122
4257,2014,29,46,258
8037,2016,28,18,314
12778,2017,27,16,313
8753,2015,28,40,467
10925,2017,29,13,230
1478,2014,26,21,364
979,2014,37,55,184
4064,2014,31,62,229
14771,2018,27,55,262
2141,2015,33,15,121
8844,2016,30,69,297
15101,2018,27,20,141
6204,2015,33,7,142
18,2014,26,30,122
9309,2017,29,23,72
11632,2015,26,22,106
3357,2014,30,43,360
15684,2018,23,63,376
6616,2014,28,10,42
4732,2014,29,15,374
12905,2017,27,4,47
6653,2016,33,44,155
5448,2016,32,62,282
11753,2015,23,16,237
10304,2015,25,14,296
12555,2014,24,13,280
6485,2014,32,61,223
8182,2014,26,19,145
2540,2014,26,35,107
14420,2018,24,29,183
4604,2014,34,35,158
11827,2015,31,31,129
8855,2018,31,19,76
5876,2016,28,40,182
5903,2014,29,45,148
15066,2018,27,22,125
4849,2017,36,51,195
6317,2014,28,34,202
16727,2016,24,7,126
10066,2015,24,33,129
4001,2016,25,52,204
1100,2015,35,6,25
13418,2016,25,25,123
8350,2018,31,28,88
18105,2018,24,18,87
15492,2018,23,7,122
535,2014,36,8,120
18790,2018,25,7,129
10481,2016,28,37,168
3397,2016,32,45,182
12235,2017,28,8,45
4664,2014,30,62,251
3840,2017,34,27,74
3265,2014,30,61,268
12143,2015,22,21,132
10586,2014,25,62,252
9243,2017,29,26,153
9975,2017,33,27,113
10586,2018,29,55,242
14605,2016,29,22,91
19261,2018,23,10,33
13293,2018,28,27,98
10962,2014,24,17,154
7525,2014,28,13,47
8490,2017,29,38,153
12042,2015,25,39,283
8501,2015,28,43,219
5365,2015,24,7,121
13403,2017,27,25,155
8302,2015,26,20,106
16218,2018,25,21,148
11691,2018,27,60,268
10160,2016,25,16,157
12361,2016,28,16,101
1726,2014,36,21,95
15690,2018,26,22,94
6499,2017,30,35,156
13774,2017,23,11,280
11457,2018,29,56,177
6984,2014,27,13,69
10075,2015,27,12,45
9460,2014,25,14,231
12675,2015,26,11,86
8180,2014,24,37,140
11137,2016,28,6,122
13649,2018,25,11,129
13424,2016,25,19,90
2080,2014,36,13,88
8245,2017,34,16,52
8504,2017,30,19,70
15285,2018,25,18,100
1837,2018,38,33,162
3273,2016,35,2,39
10925,2016,28,15,119
11334,2018,30,27,83
15267,2017,24,9,45
4420,2014,29,5,101
15463,2017,24,1,15
10387,2017,26,11,54
14672,2018,26,9,29
13313,2017,28,3,22
13323,2016,25,7,17
2134,2016,32,8,31
6244,2016,33,7,18
5200,2016,28,2,17
11157,2014,24,4,66
16132,2018,25,6,39
7853,2015,29,1,11
5231,2014,27,5,46
7416,2014,31,7,39
3164,2014,24,22,90
19614,2018,22,8,45
14470,2015,25,7,39
3959,2015,29,30,107
11440,2017,24,24,130
15203,2018,25,24,135
10039,2016,25,18,188
13048,2017,36,6,128
15542,2016,25,14,44
14974,2018,27,22,90
338,2014,25,1,16
3282,2014,26,7,45
19665,2018,22,4,28
16793,2018,25,4,18
4080,2017,32,8,20
7677,2018,29,47,180
5529,2014,25,28,138
9756,2018,30,4,62
13684,2017,24,7,76
13572,2018,27,4,35
17432,2016,23,8,147
12825,2016,27,22,276
11394,2017,28,6,38
5397,2014,26,8,33
11432,2015,26,5,51
10315,2017,27,16,97
16215,2015,22,7,29
16164,2018,25,5,102
10171,2014,24,8,49
14288,2018,27,8,53
5508,2015,31,10,18
10332,2014,26,10,57
8362,2015,29,2,51
5830,2018,29,8,40
8461,2017,30,16,136
7407,2016,30,7,30
1137,2016,34,11,81
7108,2016,31,15,102
15158,2017,25,10,122
10925,2018,30,3,57
8280,2017,33,46,165
12185,2018,25,9,65
7853,2016,30,6,85
3507,2015,26,14,89
8077,2014,27,1,27
16631,2018,26,4,77
15823,2018,22,8,101
3219,2014,26,8,61
718,2015,37,6,21
15036,2017,23,7,125
9059,2017,34,22,109
13818,2018,28,8,32
2951,2017,29,14,71
7624,2018,35,10,41
15627,2017,25,10,103
11387,2015,26,11,58
5285,2015,31,9,96
10946,2015,27,9,161
18135,2018,23,3,34
9167,2014,26,7,27
8493,2018,27,3,50
9244,2015,27,4,17
13331,2018,27,9,84
15285,2017,24,10,47
12321,2014,25,15,81
12499,2015,26,4,35
5595,2016,27,2,11
5905,2014,31,15,80
13119,2016,26,8,126
5746,2017,32,22,83
11294,2017,28,6,65
11652,2015,30,1,16
11528,2018,29,12,61
6109,2015,25,2,40
18311,2016,22,8,53
8536,2018,31,7,87
4257,2015,30,3,30
2430,2016,30,1,4
3448,2018,35,1,4
9948,2018,33,25,83
1984,2016,31,9,53
17425,2017,24,3,76
7541,2014,29,3,66
7411,2016,29,19,88
1793,2014,36,12,41
4053,2015,27,6,29
14832,2018,26,7,29
1793,2015,37,11,51
15949,2018,26,4,26
8992,2014,27,6,31
7525,2017,31,8,34
4227,2014,30,4,36
13606,2016,23,2,27
15451,2017,25,3,25
9261,2014,27,8,25
13807,2017,26,2,14
11050,2015,27,5,16
1933,2014,34,4,22
15761,2017,22,24,99
14470,2018,28,4,24
769,2015,38,2,35
12673,2016,27,3,41
6832,2016,29,7,44
9121,2015,25,4,73
5791,2015,27,10,81
13674,2017,27,2,32
14239,2014,25,4,8
14934,2017,25,1,19
12833,2015,25,2,15
5257,2017,27,3,22
10029,2016,25,11,54
15301,2016,27,2,16
8436,2014,27,3,19
9037,2018,30,2,10
14681,2017,24,2,24
16873,2018,25,3,16
10240,2016,27,1,11
6736,2014,28,2,18
9309,2018,30,4,27
7324,2018,35,2,15
18820,2018,27,2,6
12272,2014,24,2,24
1736,2018,35,1,11
10234,2014,27,60,272
8600,2017,35,63,330
9325,2014,28,63,256
1118,2014,30,39,624
15291,2018,26,45,413
12452,2018,28,46,231
8600,2014,32,53,354
9490,2017,29,61,295
11694,2018,26,18,342
10968,2017,29,30,531
739,2015,36,37,665
14508,2018,24,44,200
7624,2017,34,67,322
2063,2014,33,46,203
2882,2014,24,62,193
5401,2014,26,28,589
10133,2016,28,27,114
15846,2018,26,17,326
4026,2017,29,15,311
8110,2018,30,61,257
2886,2014,32,32,140
3950,2018,28,40,249
18064,2017,24,46,180
10946,2016,28,32,260
5057,2015,29,19,296
13211,2017,27,45,280
4079,2017,31,55,238
13677,2018,24,17,282
4662,2015,31,4,94
13453,2015,24,16,370
14168,2016,22,14,281
9286,2015,28,28,142
6865,2016,31,53,189
3281,2016,32,54,217
8992,2016,29,57,280
4530,2015,29,26,122
2267,2014,29,29,138
15570,2017,25,10,99
14470,2016,26,25,100
14844,2017,26,23,95
11240,2014,26,21,97
7267,2015,33,28,113
15136,2018,23,14,60
7550,2016,29,57,205
5985,2018,28,10,51
11754,2017,25,20,229
10855,2016,25,37,142
7385,2018,33,61,247
10066,2017,26,51,214
10688,2018,29,25,107
5257,2018,28,19,192
13594,2016,23,8,170
11121,2017,29,27,264
15463,2016,23,4,80
8410,2015,26,10,74
7550,2018,31,61,227
2951,2015,27,9,47
3237,2016,27,16,112
13758,2018,27,19,107
12890,2015,23,18,66
9325,2016,30,67,257
13974,2015,25,13,66
5843,2015,31,14,106
9286,2017,30,18,97
10620,2014,24,16,140
11203,2017,29,29,102
15232,2017,24,12,79
10285,2017,28,54,267
4782,2015,30,19,60
7466,2016,30,26,124
11193,2015,25,17,62
10835,2016,27,25,95
15267,2018,25,30,140
8011,2015,35,9,196
14093,2017,25,22,141
5525,2018,33,16,58
2332,2016,40,31,119
2743,2014,32,32,66
3282,2015,27,13,83
9901,2018,31,33,215
10558,2015,25,27,150
10843,2017,28,12,40
17877,2018,23,6,128
2134,2015,31,20,93
12790,2017,24,8,108
14510,2018,24,16,85
6109,2014,24,4,54
3599,2015,29,10,35
6883,2015,29,15,77
7593,2017,26,38,324
16977,2016,24,7,61
14962,2017,24,7,123
11776,2017,27,8,54
12361,2015,27,27,109
1776,2015,34,5,37
14532,2017,23,2,36
8223,2016,28,4,62
11769,2017,25,5,71
14239,2015,26,6,19
18694,2018,20,3,47
8402,2014,26,11,37
5028,2015,29,31,173
12800,2015,25,17,61
3164,2018,28,38,99
10386,2015,24,22,125
2692,2015,29,36,128
5861,2016,34,30,109
8337,2014,27,12,38
11712,2017,28,33,122
12756,2016,26,3,59
15046,2018,25,20,84
6176,2015,33,2,45
15423,2014,23,7,126
2413,2016,28,19,114
8246,2017,30,12,109
12297,2015,25,13,61
16727,2018,26,9,90
15684,2015,20,18,83
11861,2018,26,31,142
12800,2016,26,14,61
3815,2017,29,3,70
14812,2017,25,6,41
16344,2018,23,14,86
3292,2015,28,10,154
10297,2017,28,28,293
13143,2016,23,5,103
6612,2018,32,23,57
12781,2016,26,14,79
15232,2016,23,10,230
6027,2015,26,16,117
16208,2018,25,5,103
17536,2018,24,8,44
13470,2018,24,9,77
3196,2017,38,14,148
17874,2018,23,4,26
12360,2017,28,20,125
12220,2015,26,18,57
12760,2016,25,9,93
9654,2017,28,5,37
15853,2017,24,15,86
10528,2016,28,6,48
13763,2015,23,13,74
10285,2018,29,8,38
15964,2018,24,4,48
10587,2014,25,21,127
8302,2018,29,2,33
11543,2016,27,6,36
13804,2018,24,4,76
3970,2017,33,5,30
18854,2018,25,13,97
5556,2014,28,2,50
10197,2018,27,5,79
2540,2015,27,1,16
12360,2018,29,10,45
5530,2017,27,10,89
14033,2017,27,4,39
13427,2016,25,17,91
8504,2018,31,9,26
11440,2018,25,7,36
1953,2014,36,8,19
7024,2018,34,3,66
19256,2018,23,5,25
739,2016,37,2,48
13896,2018,23,4,40
5362,2015,26,1,23
13549,2017,27,5,31
13736,2016,26,1,22
10302,2017,29,3,38
12669,2015,25,4,31
4089,2016,30,7,27
5362,2014,25,5,35
7458,2014,32,2,16
10185,2018,27,5,46
13485,2014,21,2,10
10472,2018,26,1,4
8011,2014,34,32,763
11801,2017,26,46,247
10558,2014,24,57,296
5088,2014,28,38,646
7731,2014,27,33,409
3299,2016,31,37,181
4064,2015,32,55,209
15158,2016,24,13,306
4338,2018,28,24,486
14843,2015,23,27,515
10657,2015,23,17,95
7161,2016,27,46,158
10855,2018,27,60,235
2332,2015,39,33,121
10133,2018,30,60,235
11827,2014,30,30,114
3299,2018,33,34,167
12863,2015,25,32,199
14371,2016,22,10,237
17018,2018,24,14,233
12586,2015,25,12,204
11528,2017,28,54,201
12828,2018,28,33,181
10171,2017,27,68,258
13042,2017,27,57,141
7293,2018,38,82,305
9059,2014,31,62,243
5032,2015,34,38,158
2267,2015,30,63,245
9486,2018,33,28,116
9419,2015,27,33,118
16532,2018,26,35,185
10185,2017,26,18,170
11426,2018,29,26,344
13946,2018,27,22,118
5525,2014,29,35,116
17775,2018,22,9,190
14374,2017,23,15,305
1994,2014,27,4,96
8501,2016,29,35,158
11387,2016,27,27,160
1663,2014,36,65,167
1797,2015,35,68,269
5861,2017,35,46,166
1902,2015,33,33,129
9286,2014,27,12,72
9037,2014,26,54,275
13322,2017,25,28,121
14741,2015,25,11,65
16877,2016,23,24,86
11720,2017,28,50,232
12095,2018,27,25,101
11487,2017,25,26,134
15100,2016,24,10,40
5164,2014,31,10,85
15126,2018,23,7,31
7416,2016,33,54,224
10337,2016,24,25,116
12699,2018,27,6,107
15514,2018,27,7,158
7608,2017,30,17,221
16318,2017,23,25,147
11266,2017,27,10,172
2141,2016,34,6,38
13736,2014,24,7,60
5279,2018,30,7,137
7080,2014,29,5,21
11502,2018,26,5,36
15451,2016,24,4,35
10688,2015,26,24,151
1483,2015,27,22,75
4891,2018,39,39,129
7952,2014,32,13,63
15603,2017,25,19,108
16309,2018,25,10,44
5109,2014,31,23,107
15947,2017,25,21,95
14867,2018,26,13,77
7466,2018,32,29,116
14139,2015,22,9,41
11137,2017,29,11,196
13763,2016,24,25,131
16684,2016,23,21,67
12982,2016,23,9,32
13685,2018,26,12,58
2540,2016,28,9,197
4858,2015,27,17,74
13346,2018,27,14,38
13042,2018,28,9,40
14776,2017,27,11,62
10267,2014,27,8,111
17664,2018,25,15,84
13560,2015,23,7,138
14382,2014,22,14,92
9149,2016,26,3,54
7303,2018,30,8,52
4257,2016,31,2,32
4001,2018,27,8,61
12537,2017,27,6,46
4741,2015,30,5,24
8855,2015,28,9,54
10314,2016,26,64,378
9029,2016,28,58,277
8268,2016,33,64,290
13211,2018,28,31,158
10267,2015,28,42,176
3507,2014,25,18,312
3840,2015,32,71,255
3970,2015,31,49,194
9033,2017,29,18,100
9033,2014,26,44,270
3220,2015,33,59,257
16933,2018,23,32,284
11479,2018,27,16,337
12730,2016,25,12,179
4732,2015,30,13,271
17237,2018,26,33,162
10732,2018,27,16,199
12182,2015,25,25,141
18311,2018,24,9,164
10387,2016,25,13,58
16258,2017,23,30,91
5178,2015,29,22,100
8678,2014,32,30,311
11571,2016,25,34,155
11716,2017,28,4,80
10314,2014,24,17,338
5722,2014,29,25,135
10185,2016,25,18,122
2642,2015,39,23,87
12784,2018,28,38,358
6432,2015,33,18,100
4079,2018,32,31,134
8185,2017,32,5,114
11720,2018,29,21,83
10234,2016,29,24,74
10291,2015,27,32,128
13418,2018,27,20,148
5876,2014,26,25,133
10066,2014,23,45,154
13424,2017,26,24,145
7450,2018,32,23,152
9303,2015,29,6,59
15051,2016,23,26,119
15551,2018,27,20,123
3200,2018,35,5,114
2790,2014,31,15,66
14470,2017,27,14,80
4734,2014,30,26,106
7312,2017,31,11,87
8421,2017,29,4,74
5508,2016,32,33,119
13401,2015,24,21,100
944,2015,37,3,37
9674,2017,29,12,77
11752,2016,24,8,62
3926,2017,33,10,62
17734,2018,23,9,59
8844,2017,31,9,52
17610,2018,25,8,45
1642,2014,32,69,268
9794,2014,26,74,273
13194,2018,28,50,328
11467,2018,26,32,221
9884,2017,30,39,436
9939,2014,29,64,239
9654,2016,27,41,201
3357,2016,32,16,212
8258,2016,32,26,105
4994,2015,29,62,205
521,2017,40,46,184
10314,2018,28,10,202
14934,2016,24,15,324
1701,2016,37,16,106
13713,2018,28,61,245
5213,2014,28,49,200
5861,2014,32,29,110
9720,2014,28,31,154
6570,2017,31,27,334
7183,2014,28,13,59
8600,2015,33,14,118
12790,2016,23,5,103
17233,2017,26,42,219
15440,2015,24,13,252
17697,2018,24,20,130
7960,2016,32,14,69
4363,2015,34,45,280
11663,2015,24,21,121
12165,2014,24,37,148
8037,2014,26,13,118
6475,2018,33,21,77
7677,2016,27,18,107
15474,2016,21,6,101
6527,2014,27,23,98
14814,2015,24,14,186
5203,2014,30,5,119
11604,2018,25,25,119
3777,2014,30,4,103
4424,2016,29,29,546
3656,2014,31,54,263
12905,2016,26,35,406
978,2017,40,14,322
18,2017,29,49,196
4138,2016,32,51,321
1642,2017,35,28,118
5705,2016,32,9,200
1663,2016,38,68,118
5702,2017,32,21,314
9137,2015,27,13,328
2660,2018,31,40,157
14309,2017,24,23,152
15423,2017,26,5,101
18815,2017,22,31,192
9073,2015,28,20,92
7038,2015,27,39,154
8887,2015,30,18,62
11596,2018,29,21,177
4366,2014,33,14,215
2646,2016,29,8,53
2072,2015,36,30,664
494,2015,38,68,277
13420,2018,27,19,360
11424,2014,24,7,170
11710,2017,29,55,260
15239,2018,27,23,126
10261,2015,31,64,277
13911,2015,25,64,259
13896,2017,22,14,233
979,2015,38,53,196
7725,2017,25,37,272
7725,2014,22,7,137
13453,2018,27,30,228
6475,2016,31,58,224
4300,2016,33,58,237
2237,2018,36,21,109
8280,2016,32,60,195
3993,2015,25,9,142
5178,2014,28,48,184
11424,2016,26,9,151
2586,2014,35,6,125
4878,2018,27,37,160
13849,2016,24,5,105
4141,2017,30,29,626
6230,2015,30,27,629
11713,2017,28,19,431
4300,2018,35,34,157
4064,2018,35,48,181
583,2015,36,52,163
11378,2016,23,14,237
4363,2014,33,60,260
9975,2016,32,50,209
3926,2016,32,39,169
2859,2015,29,41,288
7725,2015,23,6,136
5279,2017,29,24,444
15627,2016,24,7,128
36,2017,30,9,21
9037,2016,28,18,97
13144,2015,25,40,173
8402,2016,28,27,112
4544,2017,36,14,250
12520,2016,26,6,146
10149,2014,27,67,244
7059,2016,34,33,822
3855,2016,26,37,321
5203,2017,33,34,546
2155,2016,35,15,298
7982,2014,26,21,119
4235,2017,34,9,191
7773,2017,33,33,121
14375,2017,25,16,321
14825,2017,25,18,309
3196,2016,37,34,406
13418,2017,26,57,294
11528,2016,27,59,159
18282,2018,25,29,278
9388,2018,33,32,321
